League Code,League Name,Country,Team ID,Team Name (Raw),Canonical Name,Created At
E3,League Two,England,142,Cambridge,cambridge,2025-12-29T06:55:08.438745+03:00
E3,League Two,England,143,Carlisle,carlisle,2025-12-29T06:55:08.443217+03:00
E3,League Two,England,144,Cheltenham,cheltenham,2025-12-29T06:55:08.447107+03:00
E3,League Two,England,145,Chesterfield,chesterfield,2025-12-29T06:55:08.451245+03:00
E3,League Two,England,146,Colchester,colchester,2025-12-29T06:55:08.456261+03:00
E3,League Two,England,147,Crawley Town,crawley town,2025-12-29T06:55:08.462133+03:00
E3,League Two,England,148,Crewe,crewe,2025-12-29T06:55:08.466426+03:00
E3,League Two,England,149,Doncaster,doncaster,2025-12-29T06:55:08.472432+03:00
E3,League Two,England,150,Exeter,exeter,2025-12-29T06:55:08.477048+03:00
E3,League Two,England,151,Fleetwood Town,fleetwood town,2025-12-29T06:55:08.481241+03:00
E3,League Two,England,152,Forest Green,forest green,2025-12-29T06:55:08.485140+03:00
E3,League Two,England,153,Gillingham,gillingham,2025-12-29T06:55:08.492017+03:00
E3,League Two,England,154,Grimsby,grimsby,2025-12-29T06:55:08.496424+03:00
E3,League Two,England,155,Harrogate,harrogate,2025-12-29T06:55:08.500417+03:00
E3,League Two,England,156,Hartlepool,hartlepool,2025-12-29T06:55:08.507753+03:00
E3,League Two,England,157,Leyton Orient,leyton orient,2025-12-29T06:55:08.512495+03:00
E3,League Two,England,158,Macclesfield,macclesfield,2025-12-29T06:55:08.516903+03:00
E3,League Two,England,159,Milton Keynes Dons,milton keynes dons,2025-12-29T06:55:08.521298+03:00
E3,League Two,England,160,Morecambe,morecambe,2025-12-29T06:55:08.528460+03:00
E3,League Two,England,161,Newport County,newport county,2025-12-29T06:55:08.533025+03:00
E3,League Two,England,162,Northampton,northampton,2025-12-29T06:55:08.537581+03:00
E3,League Two,England,163,Oldham,oldham,2025-12-29T06:55:08.543068+03:00
E3,League Two,England,164,Plymouth,plymouth,2025-12-29T06:55:08.550065+03:00
E3,League Two,England,165,Port Vale,port vale,2025-12-29T06:55:08.554440+03:00
E3,League Two,England,166,Rochdale,rochdale,2025-12-29T06:55:08.560482+03:00
E3,League Two,England,167,Salford,salford,2025-12-29T06:55:08.565453+03:00
E3,League Two,England,168,Scunthorpe,scunthorpe,2025-12-29T06:55:08.572266+03:00
E3,League Two,England,169,Shrewsbury,shrewsbury,2025-12-29T06:55:08.577851+03:00
E3,League Two,England,170,Southend,southend,2025-12-29T06:55:08.583302+03:00
E3,League Two,England,171,Stevenage,stevenage,2025-12-29T06:55:08.592796+03:00
E3,League Two,England,172,Stockport,stockport,2025-12-29T06:55:08.598698+03:00
E3,League Two,England,173,Sutton,sutton,2025-12-29T06:55:08.603956+03:00
E3,League Two,England,174,Swindon,swindon,2025-12-29T06:55:08.609059+03:00
E3,League Two,England,175,Tranmere,tranmere,2025-12-29T06:55:08.614441+03:00
E3,League Two,England,176,Walsall,walsall,2025-12-29T06:55:08.620267+03:00
E3,League Two,England,177,Wrexham,wrexham,2025-12-29T06:55:08.625899+03:00
F1,Ligue 1,France,379,Ajaccio,ajaccio,2025-12-29T06:55:09.549823+03:00
F1,Ligue 1,France,380,Amiens,amiens,2025-12-29T06:55:09.554511+03:00
F1,Ligue 1,France,381,Angers,angers,2025-12-29T06:55:09.559256+03:00
F1,Ligue 1,France,382,Auxerre,auxerre,2025-12-29T06:55:09.562492+03:00
F1,Ligue 1,France,383,Bordeaux,bordeaux,2025-12-29T06:55:09.566106+03:00
F1,Ligue 1,France,384,Brest,brest,2025-12-29T06:55:09.569240+03:00
F1,Ligue 1,France,385,Clermont,clermont,2025-12-29T06:55:09.572490+03:00
F1,Ligue 1,France,386,Dijon,dijon,2025-12-29T06:55:09.576461+03:00
F1,Ligue 1,France,387,Le Havre,le havre,2025-12-29T06:55:09.579652+03:00
F1,Ligue 1,France,388,Lens,lens,2025-12-29T06:55:09.583596+03:00
F1,Ligue 1,France,389,Lille,lille,2025-12-29T06:55:09.586908+03:00
F1,Ligue 1,France,390,Lorient,lorient,2025-12-29T06:55:09.590690+03:00
F1,Ligue 1,France,391,Lyon,lyon,2025-12-29T06:55:09.594473+03:00
F1,Ligue 1,France,392,Marseille,marseille,2025-12-29T06:55:09.597957+03:00
F1,Ligue 1,France,393,Metz,metz,2025-12-29T06:55:09.601846+03:00
F1,Ligue 1,France,394,Monaco,monaco,2025-12-29T06:55:09.605823+03:00
F1,Ligue 1,France,395,Montpellier,montpellier,2025-12-29T06:55:09.611008+03:00
F1,Ligue 1,France,396,Nantes,nantes,2025-12-29T06:55:09.615327+03:00
F1,Ligue 1,France,397,Nice,nice,2025-12-29T06:55:09.619243+03:00
F1,Ligue 1,France,398,Nimes,nimes,2025-12-29T06:55:09.626999+03:00
F1,Ligue 1,France,399,Paris FC,paris,2025-12-29T06:55:09.631365+03:00
F1,Ligue 1,France,400,Reims,reims,2025-12-29T06:55:09.636237+03:00
F1,Ligue 1,France,401,Rennes,rennes,2025-12-29T06:55:09.642905+03:00
F1,Ligue 1,France,402,St Etienne,st etienne,2025-12-29T06:55:09.647714+03:00
F1,Ligue 1,France,403,Strasbourg,strasbourg,2025-12-29T06:55:09.652281+03:00
F1,Ligue 1,France,404,Toulouse,toulouse,2025-12-29T06:55:09.656439+03:00
F1,Ligue 1,France,405,Troyes,troyes,2025-12-29T06:55:09.660854+03:00
F2,Ligue 2,France,406,Ajaccio,ajaccio,2025-12-29T06:55:09.665233+03:00
F2,Ligue 2,France,407,Amiens,amiens,2025-12-29T06:55:09.669801+03:00
F2,Ligue 2,France,408,Angers,angers,2025-12-29T06:55:09.673399+03:00
F2,Ligue 2,France,409,Annecy,annecy,2025-12-29T06:55:09.677004+03:00
F2,Ligue 2,France,410,Auxerre,auxerre,2025-12-29T06:55:09.679942+03:00
F2,Ligue 2,France,411,Bastia,bastia,2025-12-29T06:55:09.683328+03:00
F2,Ligue 2,France,412,Bordeaux,bordeaux,2025-12-29T06:55:09.687118+03:00
F2,Ligue 2,France,413,Boulogne,boulogne,2025-12-29T06:55:09.690747+03:00
F2,Ligue 2,France,414,Caen,caen,2025-12-29T06:55:09.694588+03:00
F2,Ligue 2,France,415,Chambly,chambly,2025-12-29T06:55:09.697934+03:00
F2,Ligue 2,France,416,Chateauroux,chateauroux,2025-12-29T06:55:09.701311+03:00
F2,Ligue 2,France,417,Clermont,clermont,2025-12-29T06:55:09.704528+03:00
F2,Ligue 2,France,418,Concarneau,concarneau,2025-12-29T06:55:09.708425+03:00
F2,Ligue 2,France,419,Dijon,dijon,2025-12-29T06:55:09.711854+03:00
F2,Ligue 2,France,420,Dunkerque,dunkerque,2025-12-29T06:55:09.715308+03:00
F2,Ligue 2,France,421,Grenoble,grenoble,2025-12-29T06:55:09.719112+03:00
F2,Ligue 2,France,422,Guingamp,guingamp,2025-12-29T06:55:09.722782+03:00
F2,Ligue 2,France,423,Laval,laval,2025-12-29T06:55:09.728831+03:00
F2,Ligue 2,France,424,Le Havre,le havre,2025-12-29T06:55:09.732587+03:00
F2,Ligue 2,France,425,Le Mans,le mans,2025-12-29T06:55:09.736363+03:00
F2,Ligue 2,France,426,Lorient,lorient,2025-12-29T06:55:09.740418+03:00
F2,Ligue 2,France,427,Martigues,martigues,2025-12-29T06:55:09.745968+03:00
F2,Ligue 2,France,428,Metz,metz,2025-12-29T06:55:09.749944+03:00
F2,Ligue 2,France,429,Montpellier,montpellier,2025-12-29T06:55:09.753864+03:00
F2,Ligue 2,France,430,Nimes,nimes,2025-12-29T06:55:09.759014+03:00
F2,Ligue 2,France,431,Niort,niort,2025-12-29T06:55:09.764871+03:00
F2,Ligue 2,France,432,Paris FC,paris,2025-12-29T06:55:09.768745+03:00
F2,Ligue 2,France,433,Pau FC,pau,2025-12-29T06:55:09.774967+03:00
F2,Ligue 2,France,434,Quevilly Rouen,quevilly rouen,2025-12-29T06:55:09.779184+03:00
F2,Ligue 2,France,435,Red Star,red star,2025-12-29T06:55:09.783520+03:00
F2,Ligue 2,France,436,Reims,reims,2025-12-29T06:55:09.787662+03:00
F2,Ligue 2,France,437,Rodez,rodez,2025-12-29T06:55:09.791688+03:00
F2,Ligue 2,France,438,Sochaux,sochaux,2025-12-29T06:55:09.796785+03:00
F2,Ligue 2,France,439,St Etienne,st etienne,2025-12-29T06:55:09.801664+03:00
F2,Ligue 2,France,440,Toulouse,toulouse,2025-12-29T06:55:09.806318+03:00
F2,Ligue 2,France,441,Troyes,troyes,2025-12-29T06:55:09.812239+03:00
F2,Ligue 2,France,442,Valenciennes,valenciennes,2025-12-29T06:55:09.817014+03:00
G1,Super League 1,Greece,619,AEK,aek,2025-12-29T06:55:10.641118+03:00
G1,Super League 1,Greece,620,Apollon,apollon,2025-12-29T06:55:10.646243+03:00
G1,Super League 1,Greece,621,Aris,aris,2025-12-29T06:55:10.649690+03:00
G1,Super League 1,Greece,622,Asteras Tripolis,asteras tripolis,2025-12-29T06:55:10.652944+03:00
G1,Super League 1,Greece,623,Athens Kallithea,athens kallithea,2025-12-29T06:55:10.656121+03:00
G1,Super League 1,Greece,624,Atromitos,atromitos,2025-12-29T06:55:10.659253+03:00
G1,Super League 1,Greece,625,Giannina,giannina,2025-12-29T06:55:10.662161+03:00
G1,Super League 1,Greece,626,Ionikos,ionikos,2025-12-29T06:55:10.665185+03:00
G1,Super League 1,Greece,627,Kifisia,kifisia,2025-12-29T06:55:10.669528+03:00
G1,Super League 1,Greece,628,Lamia,lamia,2025-12-29T06:55:10.673689+03:00
G1,Super League 1,Greece,629,Levadeiakos,levadeiakos,2025-12-29T06:55:10.677075+03:00
G1,Super League 1,Greece,630,OFI Crete,ofi crete,2025-12-29T06:55:10.681688+03:00
G1,Super League 1,Greece,631,Olympiakos,olympiakos,2025-12-29T06:55:10.685392+03:00
G1,Super League 1,Greece,633,Panathinaikos,panathinaikos,2025-12-29T06:55:10.694216+03:00
G1,Super League 1,Greece,634,Panetolikos,panetolikos,2025-12-29T06:55:10.698081+03:00
G1,Super League 1,Greece,635,Panserraikos,panserraikos,2025-12-29T06:55:10.701751+03:00
G1,Super League 1,Greece,632,PAOK,paok,2025-12-29T06:55:10.689841+03:00
G1,Super League 1,Greece,636,Volos NFC,volos nfc,2025-12-29T06:55:10.710754+03:00
G1,Super League 1,Greece,637,Xanthi,xanthi,2025-12-29T06:55:10.714668+03:00
I1,Serie A,Italy,306,Atalanta,atalanta,2025-12-29T06:55:09.204642+03:00
I1,Serie A,Italy,307,Benevento,benevento,2025-12-29T06:55:09.209811+03:00
I1,Serie A,Italy,308,Bologna,bologna,2025-12-29T06:55:09.213623+03:00
I1,Serie A,Italy,309,Brescia,brescia,2025-12-29T06:55:09.216969+03:00
I1,Serie A,Italy,310,Cagliari,cagliari,2025-12-29T06:55:09.220121+03:00
I1,Serie A,Italy,311,Como,como,2025-12-29T06:55:09.223611+03:00
I1,Serie A,Italy,312,Cremonese,cremonese,2025-12-29T06:55:09.227101+03:00
I1,Serie A,Italy,313,Crotone,crotone,2025-12-29T06:55:09.230390+03:00
I1,Serie A,Italy,314,Empoli,empoli,2025-12-29T06:55:09.234431+03:00
I1,Serie A,Italy,315,Fiorentina,fiorentina,2025-12-29T06:55:09.238674+03:00
I1,Serie A,Italy,316,Frosinone,frosinone,2025-12-29T06:55:09.242592+03:00
I1,Serie A,Italy,317,Genoa,genoa,2025-12-29T06:55:09.246309+03:00
I1,Serie A,Italy,318,Inter,inter,2025-12-29T06:55:09.249863+03:00
I1,Serie A,Italy,319,Juventus,juventus,2025-12-29T06:55:09.254025+03:00
I1,Serie A,Italy,320,Lazio,lazio,2025-12-29T06:55:09.258461+03:00
I1,Serie A,Italy,321,Lecce,lecce,2025-12-29T06:55:09.262636+03:00
I1,Serie A,Italy,322,Milan,milan,2025-12-29T06:55:09.266620+03:00
I1,Serie A,Italy,323,Monza,monza,2025-12-29T06:55:09.271501+03:00
I1,Serie A,Italy,324,Napoli,napoli,2025-12-29T06:55:09.276797+03:00
I1,Serie A,Italy,325,Parma,parma,2025-12-29T06:55:09.280586+03:00
I1,Serie A,Italy,326,Pisa,pisa,2025-12-29T06:55:09.284737+03:00
I1,Serie A,Italy,327,Roma,roma,2025-12-29T06:55:09.288766+03:00
I1,Serie A,Italy,328,Salernitana,salernitana,2025-12-29T06:55:09.295116+03:00
I1,Serie A,Italy,329,Sampdoria,sampdoria,2025-12-29T06:55:09.299974+03:00
I1,Serie A,Italy,330,Sassuolo,sassuolo,2025-12-29T06:55:09.305357+03:00
I1,Serie A,Italy,331,Spal,spal,2025-12-29T06:55:09.310179+03:00
I1,Serie A,Italy,332,Spezia,spezia,2025-12-29T06:55:09.314907+03:00
I1,Serie A,Italy,333,Torino,torino,2025-12-29T06:55:09.319192+03:00
I1,Serie A,Italy,334,Udinese,udinese,2025-12-29T06:55:09.325468+03:00
I1,Serie A,Italy,335,Venezia,venezia,2025-12-29T06:55:09.331310+03:00
I1,Serie A,Italy,336,Verona,verona,2025-12-29T06:55:09.336283+03:00
I2,Serie B,Italy,337,Alessandria,alessandria,2025-12-29T06:55:09.342276+03:00
I2,Serie B,Italy,338,Ascoli,ascoli,2025-12-29T06:55:09.347534+03:00
I2,Serie B,Italy,339,Avellino,avellino,2025-12-29T06:55:09.350943+03:00
I2,Serie B,Italy,340,Bari,bari,2025-12-29T06:55:09.355707+03:00
I2,Serie B,Italy,341,Benevento,benevento,2025-12-29T06:55:09.359760+03:00
I2,Serie B,Italy,342,Brescia,brescia,2025-12-29T06:55:09.363525+03:00
I2,Serie B,Italy,343,Cagliari,cagliari,2025-12-29T06:55:09.366975+03:00
I2,Serie B,Italy,344,Carrarese,carrarese,2025-12-29T06:55:09.370357+03:00
I2,Serie B,Italy,345,Catanzaro,catanzaro,2025-12-29T06:55:09.374361+03:00
I2,Serie B,Italy,346,Cesena,cesena,2025-12-29T06:55:09.378351+03:00
I2,Serie B,Italy,347,Chievo,chievo,2025-12-29T06:55:09.382297+03:00
I2,Serie B,Italy,348,Cittadella,cittadella,2025-12-29T06:55:09.386042+03:00
I2,Serie B,Italy,349,Como,como,2025-12-29T06:55:09.391342+03:00
I2,Serie B,Italy,350,Cremonese,cremonese,2025-12-29T06:55:09.394754+03:00
I2,Serie B,Italy,351,Crotone,crotone,2025-12-29T06:55:09.399833+03:00
I2,Serie B,Italy,352,Empoli,empoli,2025-12-29T06:55:09.405547+03:00
I2,Serie B,Italy,353,FeralpiSalo,feralpisalo,2025-12-29T06:55:09.411779+03:00
I2,Serie B,Italy,354,Frosinone,frosinone,2025-12-29T06:55:09.416469+03:00
I2,Serie B,Italy,355,Genoa,genoa,2025-12-29T06:55:09.420238+03:00
I2,Serie B,Italy,356,Juve Stabia,juve stabia,2025-12-29T06:55:09.425408+03:00
I2,Serie B,Italy,357,Lecce,lecce,2025-12-29T06:55:09.429737+03:00
I2,Serie B,Italy,358,Livorno,livorno,2025-12-29T06:55:09.433642+03:00
I2,Serie B,Italy,359,Mantova,mantova,2025-12-29T06:55:09.439608+03:00
I2,Serie B,Italy,360,Modena,modena,2025-12-29T06:55:09.443992+03:00
I2,Serie B,Italy,361,Padova,padova,2025-12-29T06:55:09.448537+03:00
I2,Serie B,Italy,362,Palermo,palermo,2025-12-29T06:55:09.455754+03:00
I2,Serie B,Italy,363,Parma,parma,2025-12-29T06:55:09.460706+03:00
I2,Serie B,Italy,364,Perugia,perugia,2025-12-29T06:55:09.464938+03:00
I2,Serie B,Italy,365,Pescara,pescara,2025-12-29T06:55:09.469736+03:00
I2,Serie B,Italy,366,Pisa,pisa,2025-12-29T06:55:09.474879+03:00
I2,Serie B,Italy,367,Pordenone,pordenone,2025-12-29T06:55:09.480935+03:00
I2,Serie B,Italy,368,Reggiana,reggiana,2025-12-29T06:55:09.485364+03:00
I2,Serie B,Italy,369,Salernitana,salernitana,2025-12-29T06:55:09.493564+03:00
I2,Serie B,Italy,370,Sampdoria,sampdoria,2025-12-29T06:55:09.500281+03:00
I2,Serie B,Italy,371,Sassuolo,sassuolo,2025-12-29T06:55:09.505126+03:00
I2,Serie B,Italy,372,Spal,spal,2025-12-29T06:55:09.510283+03:00
I2,Serie B,Italy,373,Spezia,spezia,2025-12-29T06:55:09.514658+03:00
I2,Serie B,Italy,374,Sudtirol,sudtirol,2025-12-29T06:55:09.519773+03:00
I2,Serie B,Italy,375,Ternana,ternana,2025-12-29T06:55:09.525665+03:00
I2,Serie B,Italy,376,Trapani,trapani,2025-12-29T06:55:09.531035+03:00
I2,Serie B,Italy,377,Venezia,venezia,2025-12-29T06:55:09.535937+03:00
I2,Serie B,Italy,378,Virtus Entella,virtus entella,2025-12-29T06:55:09.542065+03:00
N1,Eredivisie,Netherlands,444,Ajax,ajax,2025-12-29T06:55:09.831202+03:00
N1,Eredivisie,Netherlands,445,Almere City,almere city,2025-12-29T06:55:09.834775+03:00
N1,Eredivisie,Netherlands,443,AZ Alkmaar,az alkmaar,2025-12-29T06:55:09.822689+03:00
N1,Eredivisie,Netherlands,446,Cambuur,cambuur,2025-12-29T06:55:09.839893+03:00
N1,Eredivisie,Netherlands,447,Den Haag,den haag,2025-12-29T06:55:09.843812+03:00
N1,Eredivisie,Netherlands,448,Excelsior,excelsior,2025-12-29T06:55:09.847541+03:00
N1,Eredivisie,Netherlands,449,FC Emmen,fc emmen,2025-12-29T06:55:09.850858+03:00
N1,Eredivisie,Netherlands,450,Feyenoord,feyenoord,2025-12-29T06:55:09.856477+03:00
N1,Eredivisie,Netherlands,451,For Sittard,for sittard,2025-12-29T06:55:09.860203+03:00
N1,Eredivisie,Netherlands,452,Go Ahead Eagles,go ahead eagles,2025-12-29T06:55:09.864205+03:00
N1,Eredivisie,Netherlands,453,Groningen,groningen,2025-12-29T06:55:09.867890+03:00
N1,Eredivisie,Netherlands,454,Heerenveen,heerenveen,2025-12-29T06:55:09.871771+03:00
N1,Eredivisie,Netherlands,455,Heracles,heracles,2025-12-29T06:55:09.882493+03:00
N1,Eredivisie,Netherlands,456,NAC Breda,nac breda,2025-12-29T06:55:09.887702+03:00
N1,Eredivisie,Netherlands,457,Nijmegen,nijmegen,2025-12-29T06:55:09.896009+03:00
N1,Eredivisie,Netherlands,458,PSV Eindhoven,psv eindhoven,2025-12-29T06:55:09.900356+03:00
N1,Eredivisie,Netherlands,459,Sparta Rotterdam,sparta rotterdam,2025-12-29T06:55:09.905831+03:00
N1,Eredivisie,Netherlands,460,Telstar,telstar,2025-12-29T06:55:09.910432+03:00
N1,Eredivisie,Netherlands,461,Twente,twente,2025-12-29T06:55:09.915040+03:00
N1,Eredivisie,Netherlands,462,Utrecht,utrecht,2025-12-29T06:55:09.918916+03:00
N1,Eredivisie,Netherlands,464,Vitesse,vitesse,2025-12-29T06:55:09.929677+03:00
N1,Eredivisie,Netherlands,465,Volendam,volendam,2025-12-29T06:55:09.933596+03:00
N1,Eredivisie,Netherlands,463,VVV Venlo,vvv venlo,2025-12-29T06:55:09.925133+03:00
N1,Eredivisie,Netherlands,466,Waalwijk,waalwijk,2025-12-29T06:55:09.941699+03:00
N1,Eredivisie,Netherlands,467,Willem II,willem ii,2025-12-29T06:55:09.947312+03:00
N1,Eredivisie,Netherlands,468,Zwolle,zwolle,2025-12-29T06:55:09.951838+03:00
NO1,Eliteserien,Norway,665,Ajax,ajax,2025-12-29T06:55:10.838520+03:00
NO1,Eliteserien,Norway,666,Almere City,almere city,2025-12-29T06:55:10.844356+03:00
NO1,Eliteserien,Norway,664,AZ Alkmaar,az alkmaar,2025-12-29T06:55:10.832600+03:00
NO1,Eliteserien,Norway,667,Cambuur,cambuur,2025-12-29T06:55:10.847524+03:00
NO1,Eliteserien,Norway,668,Den Haag,den haag,2025-12-29T06:55:10.850404+03:00
NO1,Eliteserien,Norway,669,Excelsior,excelsior,2025-12-29T06:55:10.854256+03:00
NO1,Eliteserien,Norway,670,FC Emmen,fc emmen,2025-12-29T06:55:10.858434+03:00
NO1,Eliteserien,Norway,671,Feyenoord,feyenoord,2025-12-29T06:55:10.862285+03:00
NO1,Eliteserien,Norway,672,For Sittard,for sittard,2025-12-29T06:55:10.866146+03:00
NO1,Eliteserien,Norway,673,Go Ahead Eagles,go ahead eagles,2025-12-29T06:55:10.869326+03:00
NO1,Eliteserien,Norway,674,Groningen,groningen,2025-12-29T06:55:10.873103+03:00
NO1,Eliteserien,Norway,675,Heerenveen,heerenveen,2025-12-29T06:55:10.876777+03:00
NO1,Eliteserien,Norway,676,Heracles,heracles,2025-12-29T06:55:10.880426+03:00
NO1,Eliteserien,Norway,677,NAC Breda,nac breda,2025-12-29T06:55:10.883865+03:00
NO1,Eliteserien,Norway,678,Nijmegen,nijmegen,2025-12-29T06:55:10.888065+03:00
NO1,Eliteserien,Norway,679,PSV Eindhoven,psv eindhoven,2025-12-29T06:55:10.892859+03:00
NO1,Eliteserien,Norway,680,Sparta Rotterdam,sparta rotterdam,2025-12-29T06:55:10.896797+03:00
NO1,Eliteserien,Norway,681,Telstar,telstar,2025-12-29T06:55:10.900525+03:00
NO1,Eliteserien,Norway,682,Twente,twente,2025-12-29T06:55:10.905158+03:00
NO1,Eliteserien,Norway,683,Utrecht,utrecht,2025-12-29T06:55:10.909555+03:00
NO1,Eliteserien,Norway,685,Vitesse,vitesse,2025-12-29T06:55:10.918782+03:00
NO1,Eliteserien,Norway,686,Volendam,volendam,2025-12-29T06:55:10.923714+03:00
NO1,Eliteserien,Norway,684,VVV Venlo,vvv venlo,2025-12-29T06:55:10.914112+03:00
NO1,Eliteserien,Norway,687,Waalwijk,waalwijk,2025-12-29T06:55:10.928521+03:00
NO1,Eliteserien,Norway,688,Willem II,willem ii,2025-12-29T06:55:10.932777+03:00
NO1,Eliteserien,Norway,689,Zwolle,zwolle,2025-12-29T06:55:10.937361+03:00
P1,Primeira Liga,Portugal,470,Alverca,alverca,2025-12-29T06:55:09.961647+03:00
P1,Primeira Liga,Portugal,471,Arouca,arouca,2025-12-29T06:55:09.964857+03:00
P1,Primeira Liga,Portugal,469,AVS,avs,2025-12-29T06:55:09.956102+03:00
P1,Primeira Liga,Portugal,472,Belenenses,belenenses,2025-12-29T06:55:09.968423+03:00
