League Code,League Name,Country,Team ID,Team Name (Raw),Canonical Name,Created At
P1,Primeira Liga,Portugal,473,Benfica,benfica,2025-12-29T06:55:09.972583+03:00
P1,Primeira Liga,Portugal,474,Boavista,boavista,2025-12-29T06:55:09.976233+03:00
P1,Primeira Liga,Portugal,475,Casa Pia,casa pia,2025-12-29T06:55:09.979534+03:00
P1,Primeira Liga,Portugal,476,Chaves,chaves,2025-12-29T06:55:09.983096+03:00
P1,Primeira Liga,Portugal,477,Estoril,estoril,2025-12-29T06:55:09.986493+03:00
P1,Primeira Liga,Portugal,478,Famalicao,famalicao,2025-12-29T06:55:09.990022+03:00
P1,Primeira Liga,Portugal,479,Farense,farense,2025-12-29T06:55:09.994604+03:00
P1,Primeira Liga,Portugal,480,Gil Vicente,gil vicente,2025-12-29T06:55:09.997948+03:00
P1,Primeira Liga,Portugal,481,Guimaraes,guimaraes,2025-12-29T06:55:10.001297+03:00
P1,Primeira Liga,Portugal,482,Maritimo,maritimo,2025-12-29T06:55:10.005639+03:00
P1,Primeira Liga,Portugal,483,Moreirense,moreirense,2025-12-29T06:55:10.010136+03:00
P1,Primeira Liga,Portugal,484,Nacional,nacional,2025-12-29T06:55:10.013810+03:00
P1,Primeira Liga,Portugal,485,Pacos Ferreira,pacos ferreira,2025-12-29T06:55:10.017511+03:00
P1,Primeira Liga,Portugal,486,Portimonense,portimonense,2025-12-29T06:55:10.022586+03:00
P1,Primeira Liga,Portugal,487,Porto,porto,2025-12-29T06:55:10.028919+03:00
P1,Primeira Liga,Portugal,488,Rio Ave,rio ave,2025-12-29T06:55:10.032934+03:00
P1,Primeira Liga,Portugal,489,Santa Clara,santa clara,2025-12-29T06:55:10.037393+03:00
P1,Primeira Liga,Portugal,490,Setubal,setubal,2025-12-29T06:55:10.043346+03:00
P1,Primeira Liga,Portugal,491,Sp Braga,sp braga,2025-12-29T06:55:10.047095+03:00
P1,Primeira Liga,Portugal,492,Sp Lisbon,sp lisbon,2025-12-29T06:55:10.050820+03:00
P1,Primeira Liga,Portugal,493,Tondela,tondela,2025-12-29T06:55:10.056159+03:00
P1,Primeira Liga,Portugal,494,Vizela,vizela,2025-12-29T06:55:10.061291+03:00
PL1,Ekstraklasa,Poland,691,Alverca,alverca,2025-12-29T06:55:10.946982+03:00
PL1,Ekstraklasa,Poland,692,Arouca,arouca,2025-12-29T06:55:10.950084+03:00
PL1,Ekstraklasa,Poland,690,AVS,avs,2025-12-29T06:55:10.942413+03:00
PL1,Ekstraklasa,Poland,693,Belenenses,belenenses,2025-12-29T06:55:10.954255+03:00
PL1,Ekstraklasa,Poland,694,Benfica,benfica,2025-12-29T06:55:10.958904+03:00
PL1,Ekstraklasa,Poland,695,Boavista,boavista,2025-12-29T06:55:10.962330+03:00
PL1,Ekstraklasa,Poland,696,Casa Pia,casa pia,2025-12-29T06:55:10.965821+03:00
PL1,Ekstraklasa,Poland,697,Chaves,chaves,2025-12-29T06:55:10.969059+03:00
PL1,Ekstraklasa,Poland,698,Estoril,estoril,2025-12-29T06:55:10.972673+03:00
PL1,Ekstraklasa,Poland,699,Famalicao,famalicao,2025-12-29T06:55:10.976201+03:00
PL1,Ekstraklasa,Poland,700,Farense,farense,2025-12-29T06:55:10.981324+03:00
PL1,Ekstraklasa,Poland,701,Gil Vicente,gil vicente,2025-12-29T06:55:10.984600+03:00
PL1,Ekstraklasa,Poland,702,Guimaraes,guimaraes,2025-12-29T06:55:10.989326+03:00
PL1,Ekstraklasa,Poland,703,Maritimo,maritimo,2025-12-29T06:55:10.993282+03:00
PL1,Ekstraklasa,Poland,704,Moreirense,moreirense,2025-12-29T06:55:10.997173+03:00
PL1,Ekstraklasa,Poland,705,Nacional,nacional,2025-12-29T06:55:11.001036+03:00
PL1,Ekstraklasa,Poland,706,Pacos Ferreira,pacos ferreira,2025-12-29T06:55:11.005522+03:00
PL1,Ekstraklasa,Poland,707,Portimonense,portimonense,2025-12-29T06:55:11.010219+03:00
PL1,Ekstraklasa,Poland,708,Porto,porto,2025-12-29T06:55:11.014303+03:00
PL1,Ekstraklasa,Poland,709,Rio Ave,rio ave,2025-12-29T06:55:11.018156+03:00
PL1,Ekstraklasa,Poland,710,Santa Clara,santa clara,2025-12-29T06:55:11.022651+03:00
PL1,Ekstraklasa,Poland,711,Setubal,setubal,2025-12-29T06:55:11.028352+03:00
PL1,Ekstraklasa,Poland,712,Sp Braga,sp braga,2025-12-29T06:55:11.032217+03:00
PL1,Ekstraklasa,Poland,713,Sp Lisbon,sp lisbon,2025-12-29T06:55:11.035893+03:00
PL1,Ekstraklasa,Poland,714,Tondela,tondela,2025-12-29T06:55:11.040108+03:00
PL1,Ekstraklasa,Poland,715,Vizela,vizela,2025-12-29T06:55:11.044343+03:00
SC0,Scottish Premiership,Scotland,495,Aberdeen,aberdeen,2025-12-29T06:55:10.065758+03:00
SC0,Scottish Premiership,Scotland,496,Celtic,celtic,2025-12-29T06:55:10.072143+03:00
SC0,Scottish Premiership,Scotland,497,Dundee,dundee,2025-12-29T06:55:10.075538+03:00
SC0,Scottish Premiership,Scotland,498,Falkirk,falkirk,2025-12-29T06:55:10.078908+03:00
SC0,Scottish Premiership,Scotland,499,Hamilton,hamilton,2025-12-29T06:55:10.083228+03:00
SC0,Scottish Premiership,Scotland,500,Hearts,hearts,2025-12-29T06:55:10.086723+03:00
SC0,Scottish Premiership,Scotland,501,Hibernian,hibernian,2025-12-29T06:55:10.091182+03:00
SC0,Scottish Premiership,Scotland,502,Kilmarnock,kilmarnock,2025-12-29T06:55:10.094649+03:00
SC0,Scottish Premiership,Scotland,503,Livingston,livingston,2025-12-29T06:55:10.099095+03:00
SC0,Scottish Premiership,Scotland,504,Motherwell,motherwell,2025-12-29T06:55:10.103779+03:00
SC0,Scottish Premiership,Scotland,505,Rangers,rangers,2025-12-29T06:55:10.108165+03:00
SC0,Scottish Premiership,Scotland,506,Ross County,ross county,2025-12-29T06:55:10.112245+03:00
SC0,Scottish Premiership,Scotland,507,St Johnstone,st johnstone,2025-12-29T06:55:10.115833+03:00
SC0,Scottish Premiership,Scotland,508,St Mirren,st mirren,2025-12-29T06:55:10.119775+03:00
SC1,Scottish Championship,Scotland,509,Airdrie Utd,airdrie utd,2025-12-29T06:55:10.124010+03:00
SC1,Scottish Championship,Scotland,510,Alloa,alloa,2025-12-29T06:55:10.128765+03:00
SC1,Scottish Championship,Scotland,511,Arbroath,arbroath,2025-12-29T06:55:10.131946+03:00
SC1,Scottish Championship,Scotland,512,Ayr,ayr,2025-12-29T06:55:10.135016+03:00
SC1,Scottish Championship,Scotland,513,Cove Rangers,cove rangers,2025-12-29T06:55:10.138871+03:00
SC1,Scottish Championship,Scotland,514,Dundee,dundee,2025-12-29T06:55:10.143870+03:00
SC1,Scottish Championship,Scotland,515,Dunfermline,dunfermline,2025-12-29T06:55:10.147200+03:00
SC1,Scottish Championship,Scotland,516,Falkirk,falkirk,2025-12-29T06:55:10.151222+03:00
SC1,Scottish Championship,Scotland,517,Hamilton,hamilton,2025-12-29T06:55:10.155350+03:00
SC1,Scottish Championship,Scotland,518,Hearts,hearts,2025-12-29T06:55:10.160175+03:00
SC1,Scottish Championship,Scotland,519,Inverness C,inverness c,2025-12-29T06:55:10.163362+03:00
SC1,Scottish Championship,Scotland,520,Kilmarnock,kilmarnock,2025-12-29T06:55:10.166975+03:00
SC1,Scottish Championship,Scotland,521,Livingston,livingston,2025-12-29T06:55:10.170343+03:00
SC1,Scottish Championship,Scotland,522,Morton,morton,2025-12-29T06:55:10.176509+03:00
SC1,Scottish Championship,Scotland,523,Partick,partick,2025-12-29T06:55:10.179946+03:00
SC1,Scottish Championship,Scotland,524,Queen of Sth,queen of sth,2025-12-29T06:55:10.183828+03:00
SC1,Scottish Championship,Scotland,525,Queens Park,queens park,2025-12-29T06:55:10.189198+03:00
SC1,Scottish Championship,Scotland,526,Raith Rvs,raith rvs,2025-12-29T06:55:10.195690+03:00
SC1,Scottish Championship,Scotland,527,Ross County,ross county,2025-12-29T06:55:10.199505+03:00
SC1,Scottish Championship,Scotland,528,St Johnstone,st johnstone,2025-12-29T06:55:10.203387+03:00
SC2,Scottish League One,Scotland,529,Airdrie Utd,airdrie utd,2025-12-29T06:55:10.208052+03:00
SC2,Scottish League One,Scotland,530,Alloa,alloa,2025-12-29T06:55:10.213573+03:00
SC2,Scottish League One,Scotland,531,Annan Athletic,annan athletic,2025-12-29T06:55:10.216426+03:00
SC2,Scottish League One,Scotland,532,Arbroath,arbroath,2025-12-29T06:55:10.219117+03:00
SC2,Scottish League One,Scotland,533,Clyde,clyde,2025-12-29T06:55:10.222995+03:00
SC2,Scottish League One,Scotland,534,Cove Rangers,cove rangers,2025-12-29T06:55:10.226419+03:00
SC2,Scottish League One,Scotland,535,Dumbarton,dumbarton,2025-12-29T06:55:10.229906+03:00
SC2,Scottish League One,Scotland,536,Dunfermline,dunfermline,2025-12-29T06:55:10.233129+03:00
SC2,Scottish League One,Scotland,537,East Fife,east fife,2025-12-29T06:55:10.236268+03:00
SC2,Scottish League One,Scotland,538,Edinburgh City,edinburgh city,2025-12-29T06:55:10.239986+03:00
SC2,Scottish League One,Scotland,539,Falkirk,falkirk,2025-12-29T06:55:10.243681+03:00
SC2,Scottish League One,Scotland,540,Forfar,forfar,2025-12-29T06:55:10.248138+03:00
SC2,Scottish League One,Scotland,541,Hamilton,hamilton,2025-12-29T06:55:10.251377+03:00
SC2,Scottish League One,Scotland,542,Inverness C,inverness c,2025-12-29T06:55:10.254913+03:00
SC2,Scottish League One,Scotland,543,Kelty Hearts,kelty hearts,2025-12-29T06:55:10.259216+03:00
SC2,Scottish League One,Scotland,544,Montrose,montrose,2025-12-29T06:55:10.263589+03:00
SC2,Scottish League One,Scotland,545,Partick,partick,2025-12-29T06:55:10.267110+03:00
SC2,Scottish League One,Scotland,546,Peterhead,peterhead,2025-12-29T06:55:10.272345+03:00
SC2,Scottish League One,Scotland,547,Queen of Sth,queen of sth,2025-12-29T06:55:10.278753+03:00
SC2,Scottish League One,Scotland,548,Queens Park,queens park,2025-12-29T06:55:10.283668+03:00
SC2,Scottish League One,Scotland,549,Raith Rvs,raith rvs,2025-12-29T06:55:10.288396+03:00
SC2,Scottish League One,Scotland,550,Stenhousemuir,stenhousemuir,2025-12-29T06:55:10.293344+03:00
SC2,Scottish League One,Scotland,551,Stirling,stirling,2025-12-29T06:55:10.297972+03:00
SC2,Scottish League One,Scotland,552,Stranraer,stranraer,2025-12-29T06:55:10.302792+03:00
SC3,Scottish League Two,Scotland,553,Albion Rvs,albion rvs,2025-12-29T06:55:10.307680+03:00
SC3,Scottish League Two,Scotland,554,Annan Athletic,annan athletic,2025-12-29T06:55:10.312873+03:00
SC3,Scottish League Two,Scotland,555,Bonnyrigg Rose,bonnyrigg rose,2025-12-29T06:55:10.315810+03:00
SC3,Scottish League Two,Scotland,556,Brechin,brechin,2025-12-29T06:55:10.318635+03:00
SC3,Scottish League Two,Scotland,557,Clyde,clyde,2025-12-29T06:55:10.322766+03:00
SC3,Scottish League Two,Scotland,558,Cove Rangers,cove rangers,2025-12-29T06:55:10.326410+03:00
SC3,Scottish League Two,Scotland,559,Cowdenbeath,cowdenbeath,2025-12-29T06:55:10.330309+03:00
SC3,Scottish League Two,Scotland,560,Dumbarton,dumbarton,2025-12-29T06:55:10.333553+03:00
SC3,Scottish League Two,Scotland,561,East Fife,east fife,2025-12-29T06:55:10.338223+03:00
SC3,Scottish League Two,Scotland,562,East Kilbride,east kilbride,2025-12-29T06:55:10.352267+03:00
SC3,Scottish League Two,Scotland,563,Edinburgh City,edinburgh city,2025-12-29T06:55:10.358125+03:00
SC3,Scottish League Two,Scotland,564,Elgin,elgin,2025-12-29T06:55:10.362700+03:00
SC3,Scottish League Two,Scotland,565,Forfar,forfar,2025-12-29T06:55:10.367327+03:00
SC3,Scottish League Two,Scotland,566,Kelty Hearts,kelty hearts,2025-12-29T06:55:10.374232+03:00
SC3,Scottish League Two,Scotland,567,Peterhead,peterhead,2025-12-29T06:55:10.381438+03:00
SC3,Scottish League Two,Scotland,568,Queens Park,queens park,2025-12-29T06:55:10.388812+03:00
SC3,Scottish League Two,Scotland,569,Spartans,spartans,2025-12-29T06:55:10.395104+03:00
SC3,Scottish League Two,Scotland,570,Stenhousemuir,stenhousemuir,2025-12-29T06:55:10.401242+03:00
SC3,Scottish League Two,Scotland,571,Stirling,stirling,2025-12-29T06:55:10.410417+03:00
SC3,Scottish League Two,Scotland,572,Stranraer,stranraer,2025-12-29T06:55:10.416665+03:00
SP1,La Liga,Spain,178,Alaves,alaves,2025-12-29T06:55:08.631386+03:00
SP1,La Liga,Spain,179,Almeria,almeria,2025-12-29T06:55:08.636000+03:00
SP1,La Liga,Spain,180,Ath Bilbao,ath bilbao,2025-12-29T06:55:08.639057+03:00
SP1,La Liga,Spain,181,Ath Madrid,ath madrid,2025-12-29T06:55:08.642373+03:00
SP1,La Liga,Spain,182,Barcelona,barcelona,2025-12-29T06:55:08.645568+03:00
SP1,La Liga,Spain,183,Betis,betis,2025-12-29T06:55:08.648371+03:00
SP1,La Liga,Spain,184,Cadiz,cadiz,2025-12-29T06:55:08.651359+03:00
SP1,La Liga,Spain,185,Celta,celta,2025-12-29T06:55:08.654807+03:00
SP1,La Liga,Spain,186,Eibar,eibar,2025-12-29T06:55:08.658689+03:00
SP1,La Liga,Spain,187,Elche,elche,2025-12-29T06:55:08.662233+03:00
SP1,La Liga,Spain,188,Espanol,espanol,2025-12-29T06:55:08.665368+03:00
SP1,La Liga,Spain,189,Getafe,getafe,2025-12-29T06:55:08.668645+03:00
SP1,La Liga,Spain,190,Girona,girona,2025-12-29T06:55:08.672652+03:00
SP1,La Liga,Spain,191,Granada,granada,2025-12-29T06:55:08.677231+03:00
SP1,La Liga,Spain,192,Huesca,huesca,2025-12-29T06:55:08.681285+03:00
SP1,La Liga,Spain,193,Las Palmas,las palmas,2025-12-29T06:55:08.684873+03:00
SP1,La Liga,Spain,194,Leganes,leganes,2025-12-29T06:55:08.688986+03:00
SP1,La Liga,Spain,195,Mallorca,mallorca,2025-12-29T06:55:08.695176+03:00
SP1,La Liga,Spain,196,Osasuna,osasuna,2025-12-29T06:55:08.700221+03:00
SP1,La Liga,Spain,197,Oviedo,oviedo,2025-12-29T06:55:08.705166+03:00
SP1,La Liga,Spain,198,Sevilla,sevilla,2025-12-29T06:55:08.711602+03:00
SP1,La Liga,Spain,199,Sociedad,sociedad,2025-12-29T06:55:08.717788+03:00
SP1,La Liga,Spain,200,Valencia,valencia,2025-12-29T06:55:08.723237+03:00
SP1,La Liga,Spain,201,Valladolid,valladolid,2025-12-29T06:55:08.728142+03:00
SP1,La Liga,Spain,202,Villarreal,villarreal,2025-12-29T06:55:08.733038+03:00
SP2,La Liga 2,Spain,203,Alaves,alaves,2025-12-29T06:55:08.739755+03:00
SP2,La Liga 2,Spain,204,Albacete,albacete,2025-12-29T06:55:08.745213+03:00
SP2,La Liga 2,Spain,205,Alcorcon,alcorcon,2025-12-29T06:55:08.749054+03:00
SP2,La Liga 2,Spain,206,Almeria,almeria,2025-12-29T06:55:08.752302+03:00
SP2,La Liga 2,Spain,207,Amorebieta,amorebieta,2025-12-29T06:55:08.755913+03:00
SP2,La Liga 2,Spain,208,Andorra,andorra,2025-12-29T06:55:08.760013+03:00
SP2,La Liga 2,Spain,209,Burgos,burgos,2025-12-29T06:55:08.763194+03:00
SP2,La Liga 2,Spain,210,Cadiz,cadiz,2025-12-29T06:55:08.766438+03:00
SP2,La Liga 2,Spain,211,Cartagena,cartagena,2025-12-29T06:55:08.769702+03:00
SP2,La Liga 2,Spain,212,Castellon,castellon,2025-12-29T06:55:08.772884+03:00
SP2,La Liga 2,Spain,213,Ceuta,ceuta,2025-12-29T06:55:08.775993+03:00
SP2,La Liga 2,Spain,214,Cordoba,cordoba,2025-12-29T06:55:08.779679+03:00
SP2,La Liga 2,Spain,215,Cultural Leonesa,cultural leonesa,2025-12-29T06:55:08.782976+03:00
SP2,La Liga 2,Spain,216,Eibar,eibar,2025-12-29T06:55:08.786449+03:00
SP2,La Liga 2,Spain,217,Elche,elche,2025-12-29T06:55:08.791494+03:00
SP2,La Liga 2,Spain,218,Eldense,eldense,2025-12-29T06:55:08.795535+03:00
SP2,La Liga 2,Spain,219,Espanol,espanol,2025-12-29T06:55:08.798917+03:00
SP2,La Liga 2,Spain,220,Extremadura UD,extremadura ud,2025-12-29T06:55:08.802612+03:00
SP2,La Liga 2,Spain,221,Ferrol,ferrol,2025-12-29T06:55:08.806684+03:00
SP2,La Liga 2,Spain,222,Fuenlabrada,fuenlabrada,2025-12-29T06:55:08.813917+03:00
SP2,La Liga 2,Spain,223,Girona,girona,2025-12-29T06:55:08.817925+03:00
SP2,La Liga 2,Spain,224,Granada,granada,2025-12-29T06:55:08.822098+03:00
SP2,La Liga 2,Spain,225,Huesca,huesca,2025-12-29T06:55:08.827150+03:00
SP2,La Liga 2,Spain,226,Ibiza,ibiza,2025-12-29T06:55:08.831270+03:00
SP2,La Liga 2,Spain,227,La Coruna,la coruna,2025-12-29T06:55:08.835775+03:00
SP2,La Liga 2,Spain,228,Las Palmas,las palmas,2025-12-29T06:55:08.840467+03:00
SP2,La Liga 2,Spain,229,Leganes,leganes,2025-12-29T06:55:08.845355+03:00
SP2,La Liga 2,Spain,230,Logrones,logrones,2025-12-29T06:55:08.849491+03:00
SP2,La Liga 2,Spain,231,Lugo,lugo,2025-12-29T06:55:08.855677+03:00
SP2,La Liga 2,Spain,232,Malaga,malaga,2025-12-29T06:55:08.862190+03:00
SP2,La Liga 2,Spain,233,Mallorca,mallorca,2025-12-29T06:55:08.867980+03:00
SP2,La Liga 2,Spain,234,Mirandes,mirandes,2025-12-29T06:55:08.872745+03:00
SP2,La Liga 2,Spain,235,Numancia,numancia,2025-12-29T06:55:08.877735+03:00
SP2,La Liga 2,Spain,236,Oviedo,oviedo,2025-12-29T06:55:08.882204+03:00
SP2,La Liga 2,Spain,237,Ponferradina,ponferradina,2025-12-29T06:55:08.886491+03:00
SP2,La Liga 2,Spain,238,Sabadell,sabadell,2025-12-29T06:55:08.893985+03:00
SP2,La Liga 2,Spain,239,Santander,santander,2025-12-29T06:55:08.898999+03:00
SP2,La Liga 2,Spain,240,Sociedad B,sociedad b,2025-12-29T06:55:08.905189+03:00
SP2,La Liga 2,Spain,241,Sp Gijon,sp gijon,2025-12-29T06:55:08.911140+03:00
SP2,La Liga 2,Spain,242,Tenerife,tenerife,2025-12-29T06:55:08.916486+03:00
SP2,La Liga 2,Spain,243,Valladolid,valladolid,2025-12-29T06:55:08.921909+03:00
SP2,La Liga 2,Spain,244,Vallecano,vallecano,2025-12-29T06:55:08.927873+03:00
SP2,La Liga 2,Spain,245,Villarreal B,villarreal b,2025-12-29T06:55:08.932938+03:00
SP2,La Liga 2,Spain,246,Zaragoza,zaragoza,2025-12-29T06:55:08.938755+03:00
T1,Super Lig,Turkey,595,Ad. Demirspor,ad demirspor,2025-12-29T06:55:10.534421+03:00
T1,Super Lig,Turkey,596,Alanyaspor,alanyaspor,2025-12-29T06:55:10.539940+03:00
T1,Super Lig,Turkey,597,Altay,altay,2025-12-29T06:55:10.543086+03:00
T1,Super Lig,Turkey,598,Ankaragucu,ankaragucu,2025-12-29T06:55:10.546189+03:00
T1,Super Lig,Turkey,599,Besiktas,besiktas,2025-12-29T06:55:10.549203+03:00
T1,Super Lig,Turkey,600,Bodrumspor,bodrumspor,2025-12-29T06:55:10.552918+03:00
T1,Super Lig,Turkey,601,Buyuksehyr,buyuksehyr,2025-12-29T06:55:10.556708+03:00
T1,Super Lig,Turkey,602,Denizlispor,denizlispor,2025-12-29T06:55:10.560298+03:00
T1,Super Lig,Turkey,603,Erzurum BB,erzurum bb,2025-12-29T06:55:10.563518+03:00
T1,Super Lig,Turkey,604,Eyupspor,eyupspor,2025-12-29T06:55:10.566545+03:00
T1,Super Lig,Turkey,605,Fenerbahce,fenerbahce,2025-12-29T06:55:10.569885+03:00
T1,Super Lig,Turkey,606,Galatasaray,galatasaray,2025-12-29T06:55:10.574191+03:00
T1,Super Lig,Turkey,607,Gaziantep,gaziantep,2025-12-29T06:55:10.577937+03:00
T1,Super Lig,Turkey,608,Genclerbirligi,genclerbirligi,2025-12-29T06:55:10.581694+03:00
T1,Super Lig,Turkey,609,Giresunspor,giresunspor,2025-12-29T06:55:10.585216+03:00
T1,Super Lig,Turkey,610,Goztep,goztep,2025-12-29T06:55:10.590670+03:00
T1,Super Lig,Turkey,611,Istanbulspor,istanbulspor,2025-12-29T06:55:10.594249+03:00
T1,Super Lig,Turkey,612,Kasimpasa,kasimpasa,2025-12-29T06:55:10.599215+03:00
T1,Super Lig,Turkey,613,Kayserispor,kayserispor,2025-12-29T06:55:10.605361+03:00
T1,Super Lig,Turkey,614,Pendikspor,pendikspor,2025-12-29T06:55:10.610273+03:00
T1,Super Lig,Turkey,615,Rizespor,rizespor,2025-12-29T06:55:10.617885+03:00
T1,Super Lig,Turkey,616,Samsunspor,samsunspor,2025-12-29T06:55:10.622374+03:00
T1,Super Lig,Turkey,617,Trabzonspor,trabzonspor,2025-12-29T06:55:10.627279+03:00
T1,Super Lig,Turkey,618,Yeni Malatyaspor,yeni malatyaspor,2025-12-29T06:55:10.633973+03:00

=== SUMMARY ===
Total Leagues,24
Total Teams,698
Generated At,2025-12-29T07:00:26.901285

=== TEAMS PER LEAGUE ===
League Code,League Name,Country,Team Count
B1,Pro League,Belgium,22
D1,Bundesliga,Germany,26
D2,2. Bundesliga,Germany,33
DK1,Superliga,Denmark,26
E0,Premier League,England,26
E1,Championship,England,40
E2,League One,England,50
E3,League Two,England,44
F1,Ligue 1,France,27
F2,Ligue 2,France,37
G1,Super League 1,Greece,19
I1,Serie A,Italy,31
I2,Serie B,Italy,42
N1,Eredivisie,Netherlands,26
NO1,Eliteserien,Norway,26
P1,Primeira Liga,Portugal,26
PL1,Ekstraklasa,Poland,26
SC0,Scottish Premiership,Scotland,14
SC1,Scottish Championship,Scotland,20
SC2,Scottish League One,Scotland,24
SC3,Scottish League Two,Scotland,20
SP1,La Liga,Spain,25
SP2,La Liga 2,Spain,44
T1,Super Lig,Turkey,24
