ï»¿Div,Date,Time,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A,BFDH,BFDD,BFDA,BMGMH,BMGMD,BMGMA,BVH,BVD,BVA,BWH,BWD,BWA,CLH,CLD,CLA,LBH,LBD,LBA,PSH,PSD,PSA,MaxH,MaxD,MaxA,AvgH,AvgD,AvgA,BFEH,BFED,BFEA,B365>2.5,B365<2.5,P>2.5,P<2.5,Max>2.5,Max<2.5,Avg>2.5,Avg<2.5,BFE>2.5,BFE<2.5,AHh,B365AHH,B365AHA,PAHH,PAHA,MaxAHH,MaxAHA,AvgAHH,AvgAHA,BFEAHH,BFEAHA,B365CH,B365CD,B365CA,BFDCH,BFDCD,BFDCA,BMGMCH,BMGMCD,BMGMCA,BVCH,BVCD,BVCA,BWCH,BWCD,BWCA,CLCH,CLCD,CLCA,LBCH,LBCD,LBCA,PSCH,PSCD,PSCA,MaxCH,MaxCD,MaxCA,AvgCH,AvgCD,AvgCA,BFECH,BFECD,BFECA,B365C>2.5,B365C<2.5,PC>2.5,PC<2.5,MaxC>2.5,MaxC<2.5,AvgC>2.5,AvgC<2.5,BFEC>2.5,BFEC<2.5,AHCh,B365CAHH,B365CAHA,PCAHH,PCAHA,MaxCAHH,MaxCAHA,AvgCAHH,AvgCAHA,BFECAHH,BFECAHA,TotalGoals,GoalDifference,Overround,prob_home_market,prob_draw_market,prob_away_market,Year,Month,DayOfWeek,is_extreme_favorite_home,is_extreme_favorite_away,is_mismatch,is_high_scoring_match,is_very_high_scoring,draw_prob_category,has_extreme_draw_odds,has_extreme_home_odds,has_extreme_away_odds,home_team_strength_category,away_team_strength_category
D1,2025-09-28,16:30,FC Koln,Stuttgart,1,2,A,1,1,D,14,15,6,5,12,12,8,8,2,2,0,0,2.9,3.5,2.35,2.88,3.6,2.3,2.8,3.8,2.3,2.7,3.6,2.2,2.8,3.7,2.3,2.8,3.7,2.3,2.75,3.7,2.3,2.91,3.68,2.39,2.9,3.8,2.38,2.78,3.64,2.29,2.98,3.8,2.46,1.53,2.5,1.56,2.53,1.55,2.5,1.53,2.41,1.59,2.6,0.25,1.83,2.03,1.83,2.09,1.83,2.03,1.77,1.93,1.86,2.13,2.5,3.7,2.63,2.6,3.6,2.5,2.55,3.6,2.6,2.6,3.6,2.5,2.55,3.7,2.55,2.5,3.7,2.6,2.5,3.6,2.5,2.61,3.72,2.66,2.6,3.7,2.63,2.53,3.62,2.55,2.62,3.9,2.74,1.5,2.63,1.56,2.5,1.54,2.63,1.5,2.51,1.55,2.74,0.0,1.88,1.98,1.94,1.98,1.9,1.98,1.87,1.89,1.95,2.03,3,-1,0.07111872764852567,0.3358285322912051,0.2564844285081181,0.40768703920067684,2025.0,9.0,6.0,0,0,0,0,0,medium,0,0,0,medium,strong
D1,2025-09-28,18:30,Union Berlin,Hamburg,0,0,D,0,0,D,11,16,2,6,18,17,5,3,2,2,0,1,1.95,3.4,4.0,2.0,3.6,3.6,1.97,3.65,3.7,1.91,3.4,3.5,2.0,3.6,3.5,2.05,3.6,3.5,2.0,3.5,3.5,1.99,3.7,3.82,2.05,3.65,4.0,1.97,3.53,3.61,2.02,3.65,4.1,1.8,2.0,1.79,2.11,1.84,2.0,1.78,1.97,1.84,2.12,-0.5,1.98,1.88,2.0,1.91,2.0,1.88,1.94,1.83,2.02,1.96,1.95,3.6,3.8,1.95,3.6,3.75,1.98,3.65,3.65,1.95,3.6,3.6,1.98,3.5,3.7,2.0,3.5,3.7,1.95,3.5,3.6,2.01,3.61,3.95,2.0,3.65,3.8,1.97,3.57,3.65,2.04,3.8,4.0,1.8,2.0,1.92,1.99,1.81,2.05,1.78,2.0,1.84,2.16,-0.5,1.98,1.88,2.02,1.91,1.98,1.88,1.93,1.82,2.04,1.94,0,0,0.06790864242744687,0.47533486763822735,0.26527186664229685,0.2593932657194759,2025.0,9.0,6.0,0,0,0,0,0,medium,0,0,0,strong,medium
D1,2025-10-03,19:30,Hoffenheim,FC Koln,0,1,A,0,1,A,15,10,4,4,15,6,11,6,3,1,0,0,1.91,3.7,3.75,1.95,3.75,3.6,1.93,3.95,3.55,1.93,3.8,3.5,1.88,3.8,3.75,1.91,3.9,3.75,1.85,3.8,3.7,1.93,3.98,3.79,1.95,3.95,3.75,1.91,3.82,3.61,2.0,4.0,3.9,1.57,2.38,1.57,2.45,1.58,2.5,1.53,2.42,1.6,2.62,-0.5,1.9,1.95,1.93,1.97,1.92,1.95,1.88,1.87,2.0,1.99,1.95,3.7,3.6,1.95,3.75,3.6,1.95,3.85,3.6,1.95,3.8,3.4,1.93,3.8,3.6,1.95,3.8,3.6,1.91,3.75,3.6,1.92,3.95,3.92,2.0,3.85,3.7,1.94,3.76,3.56,2.02,3.9,3.95,1.57,2.38,1.57,2.5,1.62,2.5,1.55,2.39,1.63,2.56,-0.5,1.98,1.88,1.93,1.99,1.98,1.91,1.9,1.86,2.02,1.96,1,-1,0.062348624385433205,0.4928327645051194,0.2464163822525597,0.26075085324232083,2025.0,10.0,4.0,0,0,0,0,0,medium,0,0,0,strong,medium
D1,2025-10-04,14:30,Augsburg,Wolfsburg,3,1,H,1,0,H,10,14,5,4,9,7,10,5,2,1,0,0,2.75,3.5,2.45,2.8,3.5,2.4,2.75,3.65,2.43,2.6,3.4,2.38,2.7,3.6,2.45,2.7,3.6,2.45,2.7,3.6,2.45,2.86,3.58,2.48,2.8,3.65,2.45,2.71,3.53,2.42,2.9,3.65,2.6,1.73,2.1,1.75,2.17,1.74,2.14,1.7,2.09,1.78,2.22,0.0,2.03,1.83,2.1,1.82,2.03,1.83,1.98,1.79,2.1,1.89,2.55,3.5,2.63,2.5,3.5,2.75,2.5,3.65,2.7,2.5,3.6,2.6,2.5,3.5,2.65,2.5,3.5,2.62,2.5,3.5,2.62,2.64,3.58,2.71,2.6,3.65,2.8,2.5,3.51,2.67,2.64,3.6,2.86,1.67,2.2,1.78,2.15,1.73,2.2,1.67,2.15,1.72,2.34,0.0,1.88,1.98,1.93,1.99,1.88,2.0,1.83,1.94,1.92,2.06,4,2,0.06551294951293807,0.3463155377000134,0.26586830231360803,0.38781615998637864,2025.0,10.0,5.0,0,0,0,0,0,medium,0,0,0,medium,strong
D1,2025-10-04,14:30,Dortmund,RB Leipzig,1,1,D,1,1,D,15,13,3,3,13,14,7,7,1,3,0,0,1.7,4.5,4.2,1.7,4.33,4.2,1.68,4.5,4.25,1.65,4.1,4.0,1.7,4.4,4.2,1.7,4.4,4.2,1.7,4.4,4.2,1.7,4.67,4.25,1.7,4.5,4.25,1.68,4.36,4.14,1.73,4.7,4.6,1.36,3.2,1.37,3.16,1.38,3.2,1.36,3.03,1.41,3.25,-0.75,1.85,2.0,1.88,2.03,1.85,2.0,1.82,1.96,1.89,2.08,1.67,4.75,4.2,1.67,4.5,4.33,1.68,4.6,4.1,1.65,4.5,4.2,1.7,4.5,4.1,1.7,4.5,4.0,1.7,4.5,4.0,1.71,4.63,4.29,1.7,4.75,4.33,1.67,4.5,4.12,1.74,4.8,4.6,1.3,3.5,1.34,3.38,1.33,3.6,1.3,3.4,1.35,3.7,-0.75,1.83,2.03,1.89,2.04,1.84,2.03,1.81,1.96,1.88,2.12,2,0,0.06614178712303964,0.5583104446588969,0.21512879518966668,0.22656076015143642,2025.0,10.0,5.0,0,0,0,0,0,medium,0,0,0,strong,medium
D1,2025-10-04,14:30,Leverkusen,Union Berlin,2,0,H,1,0,H,20,10,3,3,11,13,4,4,1,3,0,0,1.7,4.0,4.75,1.7,3.75,5.0,1.7,4.1,4.6,1.65,3.7,4.6,1.68,4.0,4.6,1.7,4.0,4.6,1.7,4.0,4.6,1.7,4.1,4.88,1.73,4.1,5.0,1.68,3.91,4.65,1.75,4.1,5.3,1.8,2.0,1.81,2.06,1.8,2.07,1.75,2.02,1.85,2.12,-0.75,1.88,1.98,1.92,1.99,1.92,1.98,1.86,1.91,1.95,2.01,1.7,4.0,4.75,1.7,4.0,5.0,1.68,4.0,4.75,1.67,3.9,4.8,1.73,3.8,4.6,1.73,3.8,4.6,1.73,3.8,4.6,1.7,4.09,4.94,1.73,4.0,5.0,1.7,3.89,4.69,1.75,4.2,5.1,1.83,2.03,1.75,2.17,1.83,2.03,1.79,1.98,1.88,2.12,-0.75,1.9,1.95,1.91,2.02,1.9,1.95,1.87,1.9,1.98,1.98,2,2,0.06604633438228036,0.5583604352272412,0.23990934301323924,0.2017302217595194,2025.0,10.0,5.0,0,0,0,0,0,medium,0,0,0,strong,medium
D1,2025-10-04,14:30,Werder Bremen,St Pauli,1,0,H,1,0,H,15,13,5,3,8,9,4,1,3,1,0,0,2.35,3.7,2.88,2.4,3.4,2.88,2.4,3.6,2.85,2.2,3.4,2.88,2.3,3.5,2.9,2.3,3.5,2.9,2.3,3.5,2.9,2.43,3.67,2.87,2.4,3.7,2.9,2.32,3.51,2.86,2.38,3.7,3.15,1.73,2.1,1.77,2.13,1.8,2.1,1.74,2.03,1.8,2.18,-0.25,2.03,1.83,2.12,1.81,2.06,1.83,1.99,1.78,2.06,1.92,2.3,3.4,3.0,2.4,3.5,2.8,2.28,3.7,2.95,2.25,3.6,2.9,2.35,3.5,2.87,2.37,3.5,2.87,2.3,3.5,2.87,2.37,3.61,3.04,2.4,3.7,3.0,2.31,3.51,2.9,2.44,3.6,3.15,1.73,2.1,1.7,2.26,1.73,2.25,1.66,2.17,1.72,2.34,-0.25,2.03,1.83,2.07,1.87,2.03,1.83,1.97,1.81,2.1,1.89,1,1,0.0655851173092552,0.404504976427449,0.2673651126244107,0.3281299109481404,2025.0,10.0,5.0,0,0,0,0,0,medium,0,0,0,medium,strong
D1,2025-10-04,17:30,Ein Frankfurt,Bayern Munich,0,3,A,0,2,A,6,12,1,3,11,11,4,3,1,2,0,0,6.25,5.25,1.42,6.0,5.5,1.4,6.0,5.4,1.42,5.75,4.8,1.4,5.75,5.25,1.46,5.75,5.25,1.44,5.75,5.0,1.44,6.14,5.53,1.44,6.33,5.5,1.46,5.9,5.19,1.42,6.8,5.9,1.45,1.29,3.75,1.32,3.37,1.29,3.75,1.28,3.54,1.31,4.0,1.5,1.78,2.03,1.79,2.12,1.8,2.03,1.75,2.01,1.87,2.08,7.5,5.75,1.33,7.0,5.5,1.36,6.5,5.8,1.38,6.5,5.5,1.36,6.75,5.75,1.37,6.5,5.75,1.36,6.5,5.75,1.36,7.49,5.65,1.38,7.5,5.8,1.4,6.7,5.66,1.36,8.2,6.4,1.37,1.22,4.33,1.32,3.37,1.25,4.33,1.22,4.08,1.24,4.8,1.5,1.95,1.9,1.93,1.99,2.0,1.9,1.89,1.87,2.04,1.93,3,-3,0.06639510489671308,0.15893876917237454,0.1806818377874778,0.6603793930401478,2025.0,10.0,5.0,0,0,0,0,0,medium,0,0,0,medium,strong
D1,2025-10-05,14:30,Stuttgart,Heidenheim,1,0,H,0,0,D,18,5,6,1,11,12,1,1,1,1,0,0,1.42,4.75,7.0,1.44,4.6,7.0,1.41,5.1,6.75,1.4,4.6,6.0,1.46,4.8,6.25,1.44,4.8,6.5,1.44,4.8,6.0,1.44,5.16,6.75,1.46,5.1,7.5,1.42,4.81,6.48,1.46,5.1,7.6,1.5,2.63,1.49,2.67,1.5,2.75,1.46,2.62,1.54,2.74,-1.25,1.93,1.93,1.94,1.96,1.93,1.96,1.86,1.91,1.95,1.97,1.38,5.0,7.5,1.4,5.0,7.5,1.38,5.0,7.5,1.36,5.25,7.0,1.43,5.0,6.5,1.44,5.0,6.5,1.44,5.0,6.5,1.41,5.33,7.49,1.44,5.25,7.5,1.39,5.06,6.99,1.43,5.5,8.4,1.44,2.75,1.48,2.69,1.48,2.75,1.44,2.7,1.48,3.0,-1.5,2.03,1.83,2.1,1.8,2.05,1.83,2.01,1.77,2.11,1.87,1,1,0.06644654766720492,0.6603475379550261,0.1949466744066813,0.14470578763829273,2025.0,10.0,6.0,0,0,0,0,0,medium,0,0,0,strong,medium
D1,2025-10-05,16:30,Hamburg,Mainz,4,0,H,2,0,H,15,11,9,4,14,13,1,4,2,3,0,0,2.8,3.5,2.4,2.8,3.5,2.4,2.8,3.8,2.3,2.7,3.4,2.3,2.75,3.6,2.4,2.75,3.6,2.4,2.75,3.5,2.4,2.89,3.53,2.48,2.83,3.8,2.42,2.76,3.54,2.36,2.96,3.7,2.5,1.73,2.1,1.77,2.14,1.73,2.17,1.69,2.1,1.78,2.22,0.25,1.73,2.08,1.78,2.14,1.8,2.08,1.75,1.96,1.83,2.16,3.1,3.75,2.15,3.0,3.6,2.2,3.1,3.65,2.2,3.1,3.8,2.0,3.1,3.7,2.15,3.1,3.7,2.15,3.1,3.6,2.15,3.21,3.77,2.21,3.2,3.8,2.2,3.08,3.67,2.14,3.35,3.9,2.22,1.53,2.5,1.57,2.54,1.58,2.6,1.54,2.42,1.62,2.58,0.25,1.95,1.9,1.98,1.93,1.96,1.9,1.91,1.82,2.04,1.95,4,4,0.06853352984524697,0.339080459770115,0.264367816091954,0.39655172413793105,2025.0,10.0,6.0,0,0,0,0,0,medium,0,0,0,medium,strong
D1,2025-10-05,18:30,M'gladbach,Freiburg,0,0,D,0,0,D,9,12,5,1,15,7,4,1,3,1,0,0,2.25,3.6,3.0,2.38,3.5,2.88,2.3,3.7,2.85,2.25,3.4,2.8,2.2,3.6,3.1,2.2,3.6,3.1,2.2,3.5,3.1,2.36,3.57,3.04,2.38,3.7,3.1,2.27,3.53,2.92,2.44,3.65,3.1,1.73,2.1,1.8,2.09,1.75,2.2,1.7,2.1,1.81,2.18,-0.25,2.0,1.85,2.05,1.86,2.0,1.86,1.96,1.8,2.1,1.87,2.7,3.25,2.63,2.75,3.3,2.63,2.55,3.45,2.7,2.6,3.4,2.6,2.5,3.4,2.75,2.5,3.4,2.75,2.5,3.3,2.7,2.66,3.4,2.8,2.75,3.6,2.75,2.59,3.36,2.66,2.76,3.6,2.72,1.93,1.93,1.93,1.97,1.93,2.02,1.84,1.93,1.96,2.02,0.0,1.93,1.93,1.91,2.01,1.93,1.93,1.87,1.89,2.0,1.98,0,0,0.06628050676606101,0.41314516355299385,0.26567691820546635,0.32117791824153974,2025.0,10.0,6.0,0,0,0,0,0,medium,0,0,0,medium,strong
D1,2025-10-17,19:30,Union Berlin,M'gladbach,3,1,H,2,1,H,16,8,5,2,21,15,6,6,5,3,0,0,2.2,3.4,3.2,2.2,3.4,3.3,2.15,3.5,3.3,2.15,3.5,3.2,2.2,3.4,3.25,2.2,3.4,3.25,2.2,3.4,3.2,2.24,3.5,3.31,2.2,3.5,3.3,2.17,3.44,3.24,2.28,3.6,3.45,1.88,1.98,1.9,1.99,1.88,2.0,1.83,1.93,1.93,2.04,-0.25,1.93,1.93,1.94,1.96,1.93,1.94,1.86,1.91,1.98,1.99,2.25,3.25,3.2,2.3,3.3,3.2,2.23,3.45,3.1,2.25,3.4,3.1,2.25,3.25,3.2,2.2,3.3,3.25,2.2,3.3,3.25,2.25,3.46,3.39,2.3,3.45,3.4,2.24,3.33,3.18,2.34,3.5,3.45,2.05,1.8,1.97,1.93,2.05,1.97,1.91,1.86,2.04,1.94,-0.25,1.98,1.88,1.94,1.98,1.98,1.88,1.92,1.85,2.01,1.96,4,2,0.060169142814804344,0.43467544420697934,0.27419933544451897,0.2911252203485016,2025.0,10.0,4.0,0,0,0,0,0,medium,0,0,0,medium,medium
D1,2025-10-18,14:30,FC Koln,Augsburg,1,1,D,0,0,D,9,10,2,4,10,17,5,2,2,2,0,0,1.95,3.9,3.5,2.0,3.75,3.5,2.0,3.9,3.35,1.91,3.7,3.3,1.98,3.7,3.5,2.0,3.7,3.5,2.0,3.7,3.5,2.0,3.96,3.56,2.0,4.0,3.5,1.98,3.79,3.39,2.04,3.95,3.75,1.57,2.38,1.6,2.42,1.6,2.38,1.57,2.31,1.63,2.52,-0.5,1.98,1.88,2.0,1.9,2.0,1.88,1.95,1.82,2.05,1.94,2.0,3.8,3.4,2.0,3.75,3.5,1.91,3.95,3.65,2.0,3.8,3.3,2.05,3.75,3.3,2.0,3.8,3.4,2.0,3.75,3.4,1.92,3.9,3.98,2.05,3.95,3.65,1.98,3.78,3.43,2.08,3.9,3.7,1.53,2.5,1.61,2.44,1.57,2.5,1.54,2.4,1.61,2.58,-0.5,2.03,1.83,1.93,2.0,2.03,1.9,1.95,1.82,2.1,1.89,2,0,0.06388799853203153,0.4747214986421327,0.24800753754918806,0.27727096380867927,2025.0,10.0,5.0,0,0,0,0,0,medium,0,0,0,strong,medium
D1,2025-10-18,14:30,Heidenheim,Werder Bremen,2,2,D,0,0,D,31,11,11,4,9,11,12,2,1,3,0,0,2.88,3.5,2.35,2.88,3.5,2.38,2.85,3.6,2.35,2.7,3.5,2.25,2.85,3.6,2.35,2.87,3.6,2.37,2.8,3.5,2.3,2.97,3.61,2.39,2.9,3.6,2.38,2.84,3.53,2.32,3.0,3.75,2.46,1.67,2.2,1.69,2.26,1.68,2.2,1.66,2.16,1.72,2.3,0.25,1.8,2.05,1.84,2.08,1.8,2.05,1.78,1.94,1.86,2.13,2.63,3.4,2.55,2.75,3.5,2.5,2.8,3.4,2.45,2.6,3.6,2.5,2.65,3.5,2.5,2.7,3.5,2.5,2.62,3.4,2.5,3.08,3.6,2.35,2.8,3.6,2.6,2.67,3.46,2.51,2.86,3.55,2.66,1.67,2.2,1.72,2.23,1.71,2.25,1.65,2.17,1.71,2.36,0.0,1.98,1.88,2.26,1.72,1.98,1.88,1.92,1.84,2.07,1.92,4,0,0.06643327779512886,0.3301778774048928,0.2656388588753245,0.4041832637197826,2025.0,10.0,5.0,0,0,0,0,0,medium,0,0,0,medium,strong
D1,2025-10-18,14:30,Mainz,Leverkusen,3,4,A,1,3,A,12,20,4,8,20,12,2,3,4,4,0,0,2.8,3.4,2.45,2.8,3.4,2.5,2.95,3.55,2.33,2.63,3.4,2.38,2.85,3.4,2.4,2.7,3.2,2.3,2.7,3.2,2.3,2.83,3.46,2.56,2.95,3.55,2.5,2.78,3.4,2.39,2.94,3.65,2.56,1.8,2.0,1.81,2.08,1.8,2.1,1.74,2.02,1.85,2.12,0.0,2.05,1.8,2.06,1.85,2.05,1.8,1.99,1.76,2.13,1.87,2.45,3.4,2.8,2.5,3.5,2.75,2.55,3.6,2.6,2.45,3.6,2.63,2.55,3.5,2.65,2.4,3.25,2.5,2.4,3.25,2.5,2.69,3.59,2.65,2.55,3.6,2.8,2.49,3.45,2.66,2.64,3.6,2.88,1.62,2.3,1.72,2.23,1.66,2.3,1.64,2.2,1.74,2.3,0.0,1.8,2.05,1.97,1.95,1.85,2.05,1.8,1.97,1.91,2.08,7,-1,0.07223991911565508,0.33547737199758904,0.2743020865156757,0.3902205414867353,2025.0,10.0,5.0,0,0,0,0,0,medium,0,0,0,medium,strong
D1,2025-10-18,14:30,RB Leipzig,Hamburg,2,1,H,1,0,H,10,15,4,3,13,12,3,5,3,1,0,0,1.44,4.75,6.5,1.44,5.0,6.5,1.37,5.4,7.0,1.4,4.75,6.0,1.42,5.25,6.25,1.44,5.25,6.0,1.4,4.8,5.75,1.43,5.37,6.59,1.44,5.4,7.0,1.4,5.07,6.34,1.46,5.5,7.2,1.36,3.2,1.36,3.19,1.38,3.2,1.35,3.07,1.4,3.3,-1.25,1.88,1.98,1.88,2.03,1.88,2.08,1.79,1.99,1.93,2.0,1.45,5.0,6.0,1.44,5.0,6.0,1.45,5.1,6.0,1.44,5.0,5.75,1.46,5.0,6.0,1.48,5.0,5.75,1.44,5.0,5.75,1.47,5.28,6.25,1.48,5.1,6.0,1.45,4.96,5.85,1.5,5.1,7.0,1.33,3.4,1.38,3.13,1.35,3.4,1.34,3.18,1.4,3.4,-1.25,1.93,1.93,1.95,1.97,1.93,1.93,1.88,1.89,2.0,1.94,3,1,0.06925307968744021,0.6680230600734033,0.18446396136149198,0.1475129785651048,2025.0,10.0,5.0,0,0,0,0,0,medium,0,0,0,strong,medium
D1,2025-10-18,14:30,Wolfsburg,Stuttgart,0,3,A,0,1,A,11,15,3,7,12,8,3,8,1,1,0,0,2.63,3.6,2.5,2.75,3.5,2.5,2.6,3.7,2.5,2.5,3.5,2.4,2.55,3.7,2.5,2.6,3.7,2.5,2.6,3.6,2.5,2.72,3.62,2.57,2.75,3.7,2.54,2.6,3.59,2.49,2.74,3.8,2.64,1.62,2.3,1.64,2.34,1.62,2.3,1.58,2.28,1.65,2.46,0.0,1.98,1.88,2.01,1.89,1.98,1.88,1.93,1.83,2.03,1.95,2.8,3.5,2.38,2.88,3.5,2.38,2.8,3.65,2.35,2.8,3.7,2.3,2.75,3.6,2.4,2.8,3.6,2.4,2.75,3.5,2.37,2.89,3.75,2.41,2.9,3.7,2.42,2.83,3.52,2.35,3.05,3.7,2.46,1.67,2.2,1.6,2.45,1.7,2.25,1.66,2.17,1.73,2.32,0.25,1.78,2.1,1.83,2.11,1.8,2.1,1.77,1.96,1.87,2.12,3,-3,0.06477334235162191,0.3612180821187129,0.26160641044809296,0.37717550743319417,2025.0,10.0,5.0,0,0,0,0,0,medium,0,0,0,medium,strong
D1,2025-10-18,17:30,Bayern Munich,Dortmund,2,1,H,1,0,H,15,8,7,1,12,17,4,3,1,3,0,0,1.33,5.5,7.5,1.33,5.5,8.0,1.33,6.0,7.5,1.3,5.25,7.0,1.36,5.5,7.25,1.36,5.5,7.5,1.35,5.5,7.0,1.38,5.55,7.5,1.38,6.0,8.0,1.34,5.52,7.34,1.39,6.0,8.4,1.33,3.4,1.34,3.32,1.33,3.45,1.31,3.31,1.36,3.6,-1.5,1.93,1.93,1.96,1.94,1.93,1.98,1.84,1.92,1.97,1.96,1.38,5.25,7.0,1.33,5.5,8.0,1.34,6.0,7.5,1.36,5.5,7.0,1.37,5.5,7.25,1.36,5.5,7.5,1.35,5.5,7.0,1.36,5.75,8.25,1.38,6.0,8.5,1.35,5.52,7.41,1.4,5.8,8.6,1.33,3.4,1.33,3.41,1.33,3.65,1.3,3.43,1.36,3.7,-1.5,1.98,1.88,1.92,2.01,1.98,2.0,1.86,1.9,2.01,1.97,3,1,0.06366785902262162,0.7015993295145214,0.17031577926620634,0.12808489121927233,2025.0,10.0,5.0,0,0,0,0,0,medium,0,0,0,strong,medium
D1,2025-10-19,14:30,Freiburg,Ein Frankfurt,2,2,D,1,2,A,12,8,5,3,6,15,3,1,2,3,0,0,2.5,3.5,2.7,2.5,3.5,2.75,2.55,3.7,2.55,2.4,3.5,2.5,2.55,3.6,2.55,2.6,3.6,2.6,2.5,3.5,2.6,2.54,3.68,2.72,2.6,3.7,2.75,2.48,3.57,2.6,2.58,3.65,2.8,1.62,2.3,1.63,2.38,1.63,2.38,1.6,2.27,1.65,2.46,0.0,1.85,2.0,1.88,2.02,1.85,2.0,1.82,1.93,1.9,2.06,2.35,3.6,2.88,2.5,3.5,2.75,2.55,3.65,2.6,2.38,3.7,2.7,2.45,3.5,2.7,2.5,3.5,2.7,2.45,3.5,2.7,2.56,3.64,2.76,2.55,3.7,2.88,2.46,3.54,2.69,2.6,3.7,2.86,1.67,2.2,1.68,2.29,1.67,2.38,1.6,2.27,1.71,2.38,0.0,1.7,2.1,1.89,2.04,1.83,2.1,1.76,2.01,1.9,2.08,4,0,0.06795323588492463,0.3775687856945281,0.26228868025838364,0.3601425340470883,2025.0,10.0,6.0,0,0,0,0,0,medium,0,0,0,medium,strong
D1,2025-10-19,16:30,St Pauli,Hoffenheim,0,3,A,0,0,D,10,14,2,5,10,17,9,7,1,3,0,0,2.5,3.4,2.8,2.5,3.4,2.8,2.32,3.6,2.9,2.38,3.4,2.63,2.45,3.4,2.8,2.45,3.4,2.8,2.4,3.4,2.8,2.51,3.64,2.78,2.5,3.6,2.9,2.41,3.45,2.78,2.64,3.6,2.86,1.8,2.0,1.81,2.07,1.8,2.05,1.77,1.99,1.86,2.1,0.0,1.83,2.03,1.85,2.06,1.83,2.03,1.77,1.98,1.91,2.06,2.63,3.5,2.55,2.75,3.4,2.5,2.6,3.45,2.65,2.63,3.5,2.5,2.65,3.4,2.6,2.6,3.4,2.62,2.6,3.4,2.62,2.57,3.49,2.84,2.8,3.5,2.65,2.65,3.4,2.57,2.88,3.5,2.7,1.73,2.1,1.82,2.08,1.8,2.1,1.76,2.02,1.84,2.16,0.0,1.98,1.88,1.87,2.07,1.98,1.88,1.93,1.83,2.05,1.93,3,-3,0.06450506201569506,0.3897940687575441,0.27229092919005254,0.3379150020524034,2025.0,10.0,6.0,0,0,0,0,0,medium,0,0,0,medium,strong
D1,2025-10-24,19:30,Werder Bremen,Union Berlin,1,0,H,0,0,D,16,12,3,2,6,13,5,6,4,0,0,0,2.25,3.6,2.9,2.25,3.5,3.1,2.17,3.55,3.3,2.25,3.6,2.9,2.25,3.5,3.0,2.25,3.5,3.0,2.25,3.5,3.0,2.33,3.63,3.09,2.3,3.6,3.3,2.24,3.52,3.03,2.36,3.65,3.25,1.67,2.2,1.7,2.27,1.73,2.2,1.68,2.13,1.74,2.28,-0.25,2.03,1.83,2.03,1.89,2.03,1.89,1.94,1.84,2.03,1.94,2.3,3.4,3.0,2.25,3.5,3.1,2.3,3.5,3.0,2.25,3.5,3.0,2.3,3.5,2.95,2.3,3.5,3.0,2.3,3.5,2.9,2.36,3.59,3.08,2.38,3.6,3.1,2.29,3.46,2.99,2.38,3.65,3.2,1.73,2.1,1.7,2.24,1.73,2.2,1.69,2.12,1.75,2.3,-0.25,2.03,1.83,2.05,1.88,2.03,1.85,1.96,1.82,2.05,1.93,1,1,0.0605524838198106,0.420939631220005,0.2678706744127305,0.31118969436726446,2025.0,10.0,4.0,0,0,0,0,0,medium,0,0,0,medium,medium
D1,2025-10-25,14:30,Augsburg,RB Leipzig,0,6,A,0,4,A,15,15,2,8,9,10,2,3,3,1,0,0,3.2,3.9,2.05,3.25,3.75,2.05,3.35,4.1,1.94,3.0,3.75,2.0,3.3,4.0,1.98,3.3,4.0,2.0,3.3,3.9,1.95,3.29,4.06,2.07,3.5,4.1,2.05,3.25,3.91,1.99,3.4,4.1,2.14,1.44,2.75,1.46,2.76,1.45,2.75,1.44,2.69,1.49,2.9,0.5,1.75,2.05,1.84,2.08,1.87,2.05,1.81,1.96,1.86,2.14,3.2,3.8,2.05,3.25,3.75,2.05,3.25,3.95,2.02,3.13,3.9,2.05,3.25,3.8,2.05,3.25,3.8,2.05,3.25,3.8,2.0,3.41,3.81,2.12,3.3,3.95,2.1,3.23,3.8,2.04,3.45,3.9,2.16,1.53,2.5,1.53,2.58,1.53,2.71,1.48,2.59,1.56,2.68,0.25,2.03,1.83,2.08,1.85,2.04,1.83,2.0,1.74,2.09,1.89,6,-6,0.06595934620970278,0.28865294796315466,0.2399289209412411,0.47141813109560426,2025.0,10.0,5.0,0,0,0,0,0,medium,0,0,0,medium,strong
D1,2025-10-25,14:30,Ein Frankfurt,St Pauli,2,0,H,1,0,H,10,9,6,1,11,6,1,3,0,1,0,0,1.67,4.2,4.5,1.7,4.0,4.6,1.66,4.3,4.5,1.65,3.8,4.33,1.71,4.1,4.4,1.7,4.0,4.4,1.7,4.0,4.4,1.74,4.19,4.49,1.73,4.3,4.6,1.68,4.06,4.43,1.76,4.3,4.9,1.57,2.38,1.6,2.43,1.6,2.4,1.56,2.35,1.62,2.52,-0.75,1.9,1.95,1.94,1.96,1.9,1.97,1.83,1.94,1.95,2.02,1.62,4.5,4.5,1.67,4.2,4.6,1.67,4.3,4.5,1.62,4.33,4.6,1.66,4.2,4.6,1.67,4.2,4.6,1.65,4.2,4.6,1.65,4.43,4.92,1.67,4.5,4.75,1.64,4.26,4.59,1.69,4.6,5.2,1.44,2.75,1.5,2.7,1.5,2.75,1.48,2.58,1.54,2.78,-0.75,1.78,2.03,1.81,2.1,1.83,2.03,1.79,1.99,1.85,2.15,2,2,0.06727714826881948,0.557716518341654,0.23077924896896032,0.21150423268938576,2025.0,10.0,5.0,0,0,0,0,0,medium,0,0,0,strong,medium
