ï»¿Div,Date,Time,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A,BFDH,BFDD,BFDA,BMGMH,BMGMD,BMGMA,BVH,BVD,BVA,BWH,BWD,BWA,CLH,CLD,CLA,LBH,LBD,LBA,PSH,PSD,PSA,MaxH,MaxD,MaxA,AvgH,AvgD,AvgA,BFEH,BFED,BFEA,B365>2.5,B365<2.5,P>2.5,P<2.5,Max>2.5,Max<2.5,Avg>2.5,Avg<2.5,BFE>2.5,BFE<2.5,AHh,B365AHH,B365AHA,PAHH,PAHA,MaxAHH,MaxAHA,AvgAHH,AvgAHA,BFEAHH,BFEAHA,B365CH,B365CD,B365CA,BFDCH,BFDCD,BFDCA,BMGMCH,BMGMCD,BMGMCA,BVCH,BVCD,BVCA,BWCH,BWCD,BWCA,CLCH,CLCD,CLCA,LBCH,LBCD,LBCA,PSCH,PSCD,PSCA,MaxCH,MaxCD,MaxCA,AvgCH,AvgCD,AvgCA,BFECH,BFECD,BFECA,B365C>2.5,B365C<2.5,PC>2.5,PC<2.5,MaxC>2.5,MaxC<2.5,AvgC>2.5,AvgC<2.5,BFEC>2.5,BFEC<2.5,AHCh,B365CAHH,B365CAHA,PCAHH,PCAHA,MaxCAHH,MaxCAHA,AvgCAHH,AvgCAHA,BFECAHH,BFECAHA,TotalGoals,GoalDifference,Overround,prob_home_market,prob_draw_market,prob_away_market,Year,Month,DayOfWeek,is_extreme_favorite_home,is_extreme_favorite_away,is_mismatch,is_high_scoring_match,is_very_high_scoring,draw_prob_category,has_extreme_draw_odds,has_extreme_home_odds,has_extreme_away_odds,home_team_strength_category,away_team_strength_category
D1,2025-10-25,14:30,Hamburg,Wolfsburg,0,1,A,0,1,A,27,6,6,2,8,18,11,1,1,5,0,0,2.35,3.5,2.9,2.3,3.6,2.88,2.38,3.65,2.8,2.25,3.5,2.7,2.35,3.7,2.8,2.37,3.7,2.8,2.3,3.6,2.8,2.4,3.73,2.88,2.38,3.7,2.9,2.32,3.58,2.81,2.44,3.75,3.0,1.67,2.2,1.67,2.3,1.67,2.32,1.61,2.26,1.69,2.36,-0.25,2.05,1.8,2.1,1.83,2.06,1.81,2.02,1.76,2.11,1.88,2.2,3.6,3.1,2.15,3.75,3.1,2.15,3.7,3.15,2.15,3.75,3.0,2.2,3.7,3.0,2.2,3.6,3.1,2.15,3.6,3.1,2.21,3.76,3.24,2.2,3.75,3.15,2.16,3.66,3.08,2.28,3.75,3.3,1.53,2.5,1.55,2.58,1.62,2.6,1.54,2.41,1.6,2.64,-0.25,1.93,1.93,1.93,1.99,1.93,1.93,1.87,1.9,1.99,2.0,1,-1,0.0662359778181647,0.40425805518272345,0.26197728715751906,0.33376465765975744,2025.0,10.0,5.0,0,0,0,0,0,medium,0,0,0,medium,strong
D1,2025-10-25,14:30,Hoffenheim,Heidenheim,3,1,H,2,0,H,14,12,7,3,14,13,7,5,1,1,0,0,1.57,4.5,5.25,1.6,4.33,5.0,1.56,4.6,5.1,1.53,4.2,4.8,1.58,4.5,5.0,1.57,4.5,5.0,1.57,4.4,5.0,1.6,4.45,5.32,1.6,4.6,5.33,1.57,4.38,5.03,1.62,4.7,5.8,1.5,2.63,1.53,2.62,1.5,2.63,1.48,2.56,1.55,2.72,-1.0,1.95,1.9,1.98,1.93,1.95,1.9,1.9,1.87,1.97,1.98,1.6,4.33,5.25,1.6,4.33,5.0,1.57,4.5,5.2,1.55,4.33,5.25,1.58,4.4,5.0,1.6,4.4,5.0,1.57,4.33,5.0,1.6,4.5,5.32,1.6,4.5,5.33,1.57,4.37,5.13,1.61,4.7,5.9,1.53,2.5,1.53,2.62,1.53,2.63,1.49,2.53,1.55,2.74,-1.0,1.98,1.88,2.0,1.93,1.98,1.93,1.9,1.88,1.99,1.97,4,2,0.06406033449999482,0.5985963901741878,0.21456537273367007,0.1868382370921421,2025.0,10.0,5.0,0,0,0,0,0,medium,0,0,0,strong,medium
D1,2025-10-25,14:30,M'gladbach,Bayern Munich,0,3,A,0,0,D,1,27,0,11,6,9,1,8,0,3,1,0,10.0,6.5,1.22,11.0,7.0,1.22,11.5,7.0,1.21,10.0,6.5,1.18,10.0,7.0,1.24,10.0,7.0,1.25,10.0,7.0,1.25,11.5,7.11,1.23,11.5,7.0,1.25,10.53,6.81,1.22,14.0,7.8,1.24,1.29,3.75,,,1.29,4.0,1.26,3.67,1.29,4.1,2.0,1.9,1.95,1.95,1.93,1.93,1.95,1.88,1.89,1.95,1.97,11.0,7.0,1.22,10.0,6.5,1.25,10.0,7.0,1.23,9.0,6.5,1.25,8.75,6.75,1.27,9.5,7.0,1.25,9.0,7.0,1.25,10.65,7.0,1.24,11.0,7.0,1.29,9.37,6.73,1.24,11.5,7.8,1.26,1.22,4.33,,,1.26,4.33,1.24,3.92,1.27,4.5,1.75,1.98,1.88,2.08,1.84,2.08,1.88,2.01,1.78,2.11,1.85,3,-3,0.061481770901380406,0.08946621999244057,0.13833763531870766,0.7721961446888518,2025.0,10.0,5.0,0,0,0,0,0,low,0,0,0,weak,strong
D1,2025-10-25,17:30,Dortmund,FC Koln,1,0,H,0,0,D,27,5,9,0,10,8,17,2,2,2,0,0,1.44,5.25,6.5,1.44,5.0,6.5,1.42,5.2,6.5,1.4,4.75,6.0,1.43,5.0,6.5,1.44,5.0,6.5,1.44,5.0,6.5,1.46,4.96,6.64,1.44,5.25,6.66,1.42,4.97,6.36,1.45,5.6,7.4,1.4,3.0,1.42,2.91,1.44,3.0,1.4,2.8,1.46,3.0,-1.25,1.88,1.98,1.9,2.01,1.88,1.98,1.84,1.93,1.94,2.0,1.36,5.25,7.5,1.36,5.0,8.0,1.37,5.3,7.5,1.36,5.25,7.5,1.38,5.25,7.5,1.4,5.0,7.0,1.36,5.0,7.5,1.39,5.38,7.8,1.41,5.3,8.0,1.37,5.12,7.38,1.41,5.5,8.8,1.44,2.75,1.5,2.66,1.5,2.75,1.45,2.65,1.52,2.88,-1.5,2.03,1.83,2.06,1.88,2.05,1.89,1.97,1.8,2.07,1.89,1,1,0.06266529997595649,0.6626972313188448,0.18934206609109852,0.14796070259005653,2025.0,10.0,5.0,0,0,0,0,0,medium,0,0,0,strong,medium
D1,2025-10-26,14:30,Leverkusen,Freiburg,2,0,H,1,0,H,19,10,4,3,9,8,2,3,1,2,0,1,1.83,3.9,4.0,1.8,3.75,4.33,1.73,3.95,4.5,1.75,3.6,3.9,1.77,3.9,4.33,1.75,3.9,4.33,1.75,3.8,4.2,1.84,3.92,4.2,1.83,4.0,4.5,1.77,3.82,4.17,1.88,4.0,4.4,1.73,2.1,1.77,2.12,1.76,2.1,1.72,2.06,1.77,2.22,-0.5,1.83,2.03,1.85,2.06,1.83,2.1,1.76,2.01,1.87,2.12,2.0,3.7,3.5,1.95,3.6,3.75,1.92,3.65,3.9,2.0,3.6,3.5,2.0,3.6,3.6,2.0,3.6,3.6,1.91,3.6,3.9,2.02,3.59,3.91,2.0,3.8,3.9,1.96,3.6,3.68,2.04,3.7,4.1,1.8,2.0,1.81,2.08,1.8,2.07,1.76,2.02,1.85,2.16,-0.5,2.03,1.83,2.03,1.89,2.03,1.91,1.93,1.83,2.04,1.94,2,2,0.06656000960168962,0.5297139835792456,0.24544339029718967,0.22484262612356465,2025.0,10.0,6.0,0,0,0,0,0,medium,0,0,0,strong,medium
D1,2025-10-26,16:30,Stuttgart,Mainz,2,1,H,1,1,D,19,13,8,2,11,12,7,5,4,3,0,0,1.75,4.0,4.33,1.7,4.0,4.6,1.72,4.2,4.3,1.7,3.8,4.0,1.75,4.0,4.2,1.75,4.0,4.2,1.75,4.0,4.2,1.79,4.13,4.24,1.78,4.2,4.6,1.73,3.99,4.22,1.82,4.0,4.5,1.57,2.38,1.6,2.43,1.6,2.38,1.57,2.33,1.63,2.46,-0.75,1.98,1.88,2.03,1.88,1.98,1.88,1.92,1.85,2.02,1.89,2.1,3.4,3.4,2.05,3.6,3.4,2.0,3.8,3.45,2.05,3.7,3.25,2.1,3.6,3.3,2.1,3.6,3.3,2.1,3.6,3.25,2.16,3.63,3.44,2.16,3.8,3.5,2.06,3.61,3.33,2.2,3.8,3.5,1.73,2.1,1.74,2.19,1.73,2.35,1.63,2.22,1.73,2.34,-0.25,1.85,2.0,1.88,2.05,1.85,2.07,1.78,2.01,1.89,2.09,3,1,0.06562807314151486,0.5424356739935118,0.23519140752099632,0.2223729184854918,2025.0,10.0,6.0,0,0,0,0,0,medium,0,0,0,strong,medium
D1,2025-10-31,19:30,Augsburg,Dortmund,0,1,A,0,1,A,9,5,1,1,14,16,4,3,4,1,0,0,5.0,4.5,1.57,5.0,4.33,1.6,5.2,4.4,1.58,5.0,4.4,1.57,5.0,4.33,1.6,5.0,4.33,1.6,5.0,4.33,1.6,5.3,4.42,1.61,5.2,4.5,1.61,5.03,4.34,1.58,5.6,4.5,1.65,1.5,2.63,1.52,2.62,1.5,2.7,1.48,2.57,1.57,2.7,1.0,1.93,1.93,1.92,1.99,1.93,1.96,1.86,1.91,1.92,2.03,5.25,4.33,1.55,5.5,4.33,1.57,5.6,4.5,1.53,5.5,4.4,1.53,5.25,4.4,1.57,5.25,4.4,1.57,5.25,4.33,1.57,5.34,4.42,1.6,5.6,4.5,1.6,5.37,4.35,1.55,6.2,4.4,1.61,1.57,2.38,1.53,2.6,1.57,2.55,1.52,2.45,1.57,2.74,1.0,1.93,1.93,1.92,1.99,1.96,1.93,1.91,1.87,1.98,1.99,1,-1,0.062133296006495975,0.18717721947437957,0.2169358096673109,0.5958869708583097,2025.0,10.0,4.0,0,0,0,0,0,medium,0,0,0,medium,strong
D1,2025-11-01,14:30,Heidenheim,Ein Frankfurt,1,1,D,1,0,H,9,16,4,3,7,11,2,8,0,2,0,0,3.6,4.0,1.9,3.6,4.0,1.91,3.4,4.1,1.93,3.4,3.8,1.83,3.4,3.9,1.95,3.5,3.9,1.95,3.4,3.9,1.95,3.69,4.18,1.9,3.6,4.1,1.95,3.48,3.96,1.91,3.85,4.2,1.98,1.5,2.63,1.5,2.62,1.5,2.7,1.47,2.59,1.53,2.8,0.5,1.98,1.88,1.99,1.91,1.98,1.92,1.88,1.88,1.99,2.0,4.1,4.1,1.8,4.0,4.0,1.8,3.95,4.1,1.79,4.1,4.0,1.75,3.9,4.0,1.8,3.9,4.0,1.8,3.9,4.0,1.8,3.88,4.14,1.88,4.2,4.2,1.8,4.0,4.03,1.77,4.3,4.3,1.85,1.53,2.5,1.5,2.67,1.55,2.63,1.51,2.47,1.6,2.62,0.75,1.85,2.0,1.8,2.12,1.85,2.0,1.82,1.96,1.91,2.07,2,0,0.06344178378841692,0.2702134956700677,0.23746034467975646,0.4923261596501757,2025.0,11.0,5.0,0,0,0,0,0,medium,0,0,0,medium,strong
D1,2025-11-01,14:30,Mainz,Werder Bremen,1,1,D,1,0,H,10,5,5,3,19,11,2,0,1,3,0,0,1.95,3.9,3.5,2.0,3.75,3.5,2.08,3.8,3.25,1.93,3.7,3.25,2.0,3.8,3.4,2.0,3.8,3.4,2.0,3.75,3.3,2.02,3.92,3.51,2.08,3.9,3.5,1.99,3.77,3.37,2.08,3.9,3.7,1.57,2.38,1.58,2.48,1.57,2.5,1.55,2.37,1.6,2.5,-0.5,2.0,1.85,2.03,1.88,2.0,1.86,1.95,1.82,2.06,1.92,1.85,3.7,3.9,1.9,3.75,3.75,1.84,3.95,3.95,1.85,3.9,3.7,1.93,3.75,3.7,1.91,3.8,3.7,1.91,3.75,3.6,1.83,4.02,4.27,1.93,3.95,4.0,1.86,3.81,3.8,1.94,4.1,4.1,1.53,2.5,1.52,2.64,1.55,2.63,1.52,2.46,1.62,2.58,-0.5,1.88,1.98,1.82,2.09,1.88,1.98,1.83,1.94,1.95,2.05,2,0,0.06450045724850106,0.47206420569602614,0.2491797796644807,0.2787560146394932,2025.0,11.0,5.0,0,0,0,0,0,medium,0,0,0,strong,medium
D1,2025-11-01,14:30,RB Leipzig,Stuttgart,3,1,H,1,0,H,16,14,9,4,8,10,5,5,1,2,0,0,1.95,3.9,3.5,2.0,4.0,3.3,2.02,4.0,3.25,1.91,3.8,3.2,1.98,3.9,3.4,2.0,3.9,3.4,1.95,3.9,3.4,2.02,3.88,3.55,2.02,4.0,3.5,1.97,3.87,3.35,2.06,4.0,3.7,1.44,2.75,1.43,2.89,1.44,2.88,1.41,2.76,1.47,3.05,-0.5,1.98,1.88,2.03,1.88,2.0,1.88,1.95,1.82,2.06,1.93,2.1,3.8,3.25,2.1,3.8,3.2,2.06,3.85,3.25,2.05,4.0,3.1,2.1,3.7,3.2,2.1,3.7,3.2,2.1,3.6,3.2,2.04,3.89,3.55,2.2,4.0,3.25,2.09,3.76,3.17,2.18,3.9,3.4,1.44,2.75,1.48,2.72,1.46,2.9,1.42,2.75,1.5,2.96,-0.25,1.85,2.0,1.79,2.15,1.9,2.0,1.81,1.96,1.91,2.06,4,2,0.0645196087010742,0.4768481567167747,0.24273665858709204,0.2804151846961332,2025.0,11.0,5.0,0,0,0,0,0,medium,0,0,0,strong,medium
D1,2025-11-01,14:30,St Pauli,M'gladbach,0,4,A,0,2,A,16,15,4,11,11,8,8,1,4,0,0,0,2.15,3.5,3.3,2.15,3.4,3.4,2.08,3.5,3.45,2.1,3.3,3.13,2.1,3.5,3.4,2.1,3.5,3.4,2.05,3.5,3.4,2.2,3.51,3.4,2.15,3.5,3.45,2.11,3.44,3.34,2.26,3.6,3.55,1.88,1.98,1.92,1.97,1.93,1.98,1.85,1.89,1.98,1.98,-0.25,1.88,1.98,1.91,2.0,1.88,1.98,1.81,1.95,1.94,2.04,2.3,3.4,3.1,2.3,3.4,3.1,2.38,3.4,3.0,2.3,3.5,2.9,2.3,3.4,3.0,2.3,3.4,3.0,2.3,3.3,3.0,2.35,3.49,3.17,2.38,3.5,3.2,2.31,3.39,3.01,2.42,3.6,3.2,1.83,2.03,1.85,2.06,1.85,2.03,1.81,1.96,1.9,2.06,-0.25,2.0,1.85,2.03,1.89,2.04,1.9,1.98,1.81,2.08,1.91,4,-4,0.0640325213124946,0.445412748009335,0.27320374950572585,0.2813835024849392,2025.0,11.0,5.0,0,0,0,0,0,medium,0,0,0,medium,medium
D1,2025-11-01,14:30,Union Berlin,Freiburg,0,0,D,0,0,D,11,13,2,4,20,13,5,5,6,1,0,0,2.5,3.3,2.75,2.6,3.2,2.8,2.63,3.4,2.65,2.45,3.13,2.7,2.55,3.25,2.75,2.6,3.25,2.75,2.6,3.25,2.75,2.65,3.27,2.86,2.63,3.4,2.88,2.56,3.23,2.74,2.74,3.35,2.96,2.1,1.73,2.18,1.74,2.15,1.74,2.08,1.7,2.26,1.76,0.0,1.83,2.03,1.88,2.03,1.85,2.03,1.8,1.95,1.92,2.06,2.6,3.2,2.8,2.6,3.2,2.8,2.7,3.1,2.75,2.55,3.2,2.75,2.6,3.2,2.8,2.6,3.2,2.8,2.6,3.2,2.8,2.72,3.21,2.87,2.7,3.2,2.83,2.62,3.14,2.78,2.78,3.2,3.0,2.2,1.67,2.24,1.71,2.22,1.73,2.16,1.66,2.26,1.76,0.0,1.85,2.0,1.91,2.02,1.85,2.0,1.82,1.94,1.92,2.07,0,0,0.0651860268694493,0.36671998143651535,0.2906511307979812,0.3426288877655034,2025.0,11.0,5.0,0,0,0,0,0,medium,0,0,0,medium,strong
D1,2025-11-01,17:30,Bayern Munich,Leverkusen,3,0,H,3,0,H,18,7,4,1,11,3,10,4,1,1,0,0,1.22,7.0,9.5,1.22,7.0,11.0,1.22,7.0,10.5,1.18,6.5,10.0,1.22,7.25,11.0,1.22,7.0,11.0,1.22,7.0,11.0,1.23,7.43,10.66,1.25,7.25,11.0,1.22,6.85,10.44,1.24,8.2,12.5,1.25,4.0,,,1.26,4.0,1.25,3.76,1.29,4.1,-2.0,1.95,1.9,1.97,1.92,1.95,1.9,1.91,1.87,1.96,1.98,1.25,6.5,10.0,1.29,6.0,10.0,1.25,6.75,9.5,1.25,6.0,10.0,1.29,6.25,8.75,1.28,6.0,8.5,1.28,6.0,8.5,1.21,7.57,12.27,1.29,6.75,10.0,1.26,6.2,9.42,1.29,6.8,11.5,1.36,3.2,,,1.4,3.35,1.35,3.07,1.42,3.3,-1.75,1.93,1.93,1.72,2.21,1.93,2.0,1.85,1.92,2.01,1.97,3,3,0.061442973220421804,0.7722243698694926,0.13753485127602644,0.09024077885448094,2025.0,11.0,5.0,0,0,0,0,0,low,0,0,0,strong,medium
D1,2025-11-02,14:30,FC Koln,Hamburg,4,1,H,1,0,H,23,11,10,5,8,18,2,3,1,6,0,2,2.1,3.7,3.2,2.15,3.6,3.2,2.12,3.7,3.25,2.05,3.6,3.0,2.05,3.7,3.3,2.05,3.7,3.3,2.05,3.7,3.3,2.18,3.67,3.29,2.15,3.75,3.3,2.1,3.64,3.19,2.22,3.7,3.4,1.62,2.3,1.63,2.36,1.7,2.3,1.62,2.23,1.67,2.4,-0.25,1.88,1.98,1.91,2.0,1.88,1.98,1.82,1.94,1.94,2.03,2.45,3.7,2.7,2.4,3.6,2.75,2.43,3.55,2.8,2.45,3.5,2.7,2.45,3.6,2.75,2.45,3.6,2.75,2.4,3.5,2.7,2.49,3.64,2.84,2.45,3.7,2.8,2.43,3.54,2.74,2.58,3.7,2.9,1.57,2.38,1.58,2.48,1.62,2.45,1.57,2.34,1.64,2.54,0.0,1.83,2.03,1.84,2.1,1.83,2.03,1.79,1.98,1.86,2.14,5,3,0.0643953747402024,0.4473811963967851,0.2581045363827606,0.2945142672204542,2025.0,11.0,6.0,0,0,0,0,0,medium,0,0,0,medium,medium
D1,2025-11-02,16:30,Wolfsburg,Hoffenheim,2,3,A,1,1,D,12,10,6,4,10,17,2,2,0,2,0,0,2.75,3.9,2.3,2.88,3.6,2.3,2.85,3.75,2.33,2.63,3.6,2.25,2.8,3.7,2.3,2.8,3.75,2.3,2.8,3.7,2.3,2.77,3.78,2.45,2.88,3.9,2.38,2.76,3.68,2.31,2.9,3.85,2.48,1.57,2.38,1.57,2.5,1.57,2.5,1.53,2.39,1.61,2.56,0.25,1.8,2.05,1.78,2.14,1.8,2.05,1.77,1.95,1.84,2.17,2.8,3.8,2.3,2.75,3.6,2.4,2.65,3.85,2.4,2.7,3.8,2.3,2.7,3.7,2.37,2.7,3.7,2.37,2.7,3.7,2.37,2.79,3.77,2.47,2.8,3.85,2.45,2.7,3.7,2.37,2.9,3.9,2.5,1.5,2.63,1.52,2.63,1.5,2.75,1.48,2.58,1.54,2.8,0.0,2.08,1.73,2.09,1.85,2.08,1.83,2.0,1.76,2.15,1.85,5,-1,0.06695840391492558,0.33958103638368253,0.25468577728776187,0.4057331863285557,2025.0,11.0,6.0,0,0,0,0,0,medium,0,0,0,medium,strong
D1,2025-11-07,19:30,Werder Bremen,Wolfsburg,2,1,H,0,1,A,20,7,7,4,13,8,13,3,2,0,0,0,2.15,3.6,3.1,2.25,3.6,3.0,2.2,3.65,3.15,2.15,3.6,3.1,2.2,3.6,3.1,2.2,3.6,3.1,2.2,3.6,3.1,2.23,3.84,3.13,2.25,3.75,3.15,2.18,3.64,3.07,2.28,3.85,3.25,1.53,2.5,1.58,2.52,1.6,2.5,1.55,2.39,1.61,2.6,-0.25,1.93,1.93,1.96,1.96,1.93,1.93,1.88,1.9,1.98,1.99,2.15,3.6,3.1,2.15,3.6,3.2,2.16,3.7,3.1,2.15,3.6,3.13,2.15,3.6,3.2,2.15,3.6,3.2,2.15,3.6,3.2,2.2,3.76,3.26,2.16,3.75,3.2,2.14,3.64,3.14,2.26,3.75,3.35,1.57,2.38,1.61,2.45,1.57,2.45,1.55,2.38,1.63,2.56,-0.25,1.88,1.98,1.93,2.0,1.88,1.98,1.86,1.91,1.97,2.02,3,1,0.05917377007835123,0.4330881384046569,0.2593769620115802,0.3075348995837629,2025.0,11.0,4.0,0,0,0,0,0,medium,0,0,0,medium,medium
D1,2025-11-08,14:30,Hamburg,Dortmund,1,1,D,0,0,D,9,17,3,1,14,8,2,6,1,1,0,0,4.33,4.2,1.7,4.6,4.2,1.67,4.8,4.35,1.63,4.2,4.0,1.65,4.33,4.33,1.68,4.33,4.33,1.7,4.33,4.2,1.67,4.58,4.28,1.71,4.8,4.35,1.7,4.45,4.21,1.66,5.1,4.3,1.72,1.5,2.63,1.53,2.6,1.5,2.63,1.47,2.57,1.57,2.64,0.75,1.98,1.88,2.0,1.91,2.02,1.88,1.97,1.8,2.08,1.91,3.8,3.8,1.85,3.75,3.75,1.9,3.9,4.0,1.84,3.9,4.0,1.8,3.75,3.8,1.88,3.75,3.8,1.91,3.75,3.8,1.85,4.1,3.9,1.89,3.9,4.0,1.93,3.79,3.84,1.86,4.1,4.0,1.93,1.57,2.38,1.6,2.45,1.57,2.5,1.53,2.42,1.6,2.6,0.5,1.98,1.88,2.03,1.9,1.98,1.9,1.94,1.83,2.05,1.94,2,0,0.06465843088921375,0.21107154614452991,0.22310412834754353,0.5658243255079266,2025.0,11.0,5.0,0,0,0,0,0,medium,0,0,0,medium,strong
D1,2025-11-08,14:30,Hoffenheim,RB Leipzig,3,1,H,2,1,H,12,17,4,5,13,5,5,5,3,2,0,0,2.6,3.9,2.4,2.75,3.75,2.38,2.7,3.8,2.4,2.5,3.75,2.3,2.6,3.9,2.37,2.62,3.9,2.37,2.6,3.9,2.37,2.71,3.97,2.43,2.75,3.9,2.4,2.64,3.8,2.36,2.84,4.0,2.5,1.4,3.0,1.4,3.01,1.4,3.0,1.39,2.89,1.43,3.15,0.0,2.0,1.85,2.07,1.85,2.05,1.85,1.98,1.79,2.13,1.87,2.7,3.8,2.35,2.75,3.75,2.4,2.7,3.75,2.4,2.7,3.9,2.3,2.7,3.75,2.37,2.7,3.75,2.37,2.7,3.7,2.37,2.79,3.95,2.4,2.75,3.9,2.4,2.7,3.76,2.36,2.84,4.1,2.46,1.44,2.75,1.45,2.84,1.45,3.0,1.4,2.84,1.48,3.0,0.25,1.83,2.03,1.83,2.12,1.83,2.08,1.75,1.99,1.85,2.16,4,2,0.06567458708404295,0.3554442260130636,0.24694019912486523,0.39761557486207116,2025.0,11.0,5.0,0,0,0,0,0,medium,0,0,0,medium,strong
D1,2025-11-08,14:30,Leverkusen,Heidenheim,6,0,H,5,0,H,25,1,10,0,5,7,11,1,0,1,0,0,1.4,5.0,6.5,1.4,5.0,7.5,1.4,5.0,7.5,1.36,4.6,6.5,1.4,5.0,7.0,1.4,5.0,7.0,1.4,5.0,7.0,1.41,5.1,7.57,1.4,5.0,8.0,1.39,4.86,7.14,1.42,5.4,8.2,1.53,2.5,1.53,2.56,1.53,2.55,1.5,2.49,1.56,2.68,-1.25,1.85,2.0,1.88,2.04,1.85,2.0,1.8,1.95,1.87,2.09,1.44,4.75,7.0,1.4,5.0,7.5,1.36,5.2,8.0,1.4,4.8,7.0,1.4,5.0,7.0,1.4,5.0,7.0,1.4,5.0,7.0,1.4,5.23,7.71,1.44,5.33,8.1,1.39,4.96,7.35,1.41,5.4,8.6,1.53,2.5,1.55,2.56,1.53,2.6,1.5,2.5,1.56,2.74,-1.25,1.95,1.9,1.88,2.05,1.95,2.05,1.8,1.98,1.89,2.08,6,6,0.06524179971304633,0.675362589625616,0.19315925917275845,0.1314781512016255,2025.0,11.0,5.0,0,0,0,0,0,medium,0,0,0,strong,medium
D1,2025-11-08,14:30,Union Berlin,Bayern Munich,2,2,D,1,1,D,12,12,4,4,8,8,6,5,2,4,0,0,13.0,7.0,1.2,13.0,7.0,1.2,12.5,7.0,1.2,11.0,6.0,1.18,12.0,6.75,1.22,12.0,7.0,1.22,12.0,6.5,1.22,12.56,7.33,1.21,13.0,7.0,1.22,12.03,6.7,1.2,16.0,7.8,1.23,1.36,3.2,1.37,3.08,1.4,3.2,1.37,2.99,1.42,3.2,2.0,1.88,1.98,1.88,2.0,1.93,1.98,1.86,1.92,1.92,2.0,11.0,6.5,1.22,12.0,6.5,1.22,12.0,6.75,1.22,12.0,7.0,1.2,11.5,7.0,1.22,11.0,7.0,1.22,11.0,7.0,1.22,13.0,7.05,1.22,13.0,7.0,1.22,11.72,6.69,1.21,14.5,7.8,1.24,1.36,3.2,1.37,3.13,1.4,3.2,1.36,3.01,1.41,3.35,2.0,1.85,2.0,1.91,2.0,1.87,2.0,1.82,1.95,1.92,2.08,4,0,0.06571258421111414,0.07799994179108821,0.14005064175325238,0.7819494164556593,2025.0,11.0,5.0,0,0,0,0,0,low,0,0,0,weak,strong
D1,2025-11-08,17:30,M'gladbach,FC Koln,3,1,H,1,0,H,9,19,4,5,11,13,2,6,2,3,0,0,2.2,3.6,3.1,2.25,3.6,3.0,2.23,3.55,3.15,2.1,3.6,2.9,2.2,3.5,3.1,2.2,3.5,3.1,2.2,3.5,3.1,2.28,3.65,3.11,2.26,3.6,3.2,2.19,3.54,3.06,2.36,3.7,3.25,1.62,2.3,1.64,2.34,1.64,2.3,1.61,2.24,1.68,2.4,-0.25,1.93,1.93,1.99,1.92,1.93,1.93,1.9,1.88,2.04,1.95,2.05,3.75,3.4,2.05,3.75,3.3,2.0,3.7,3.5,2.05,3.8,3.2,2.1,3.6,3.25,2.1,3.6,3.25,2.1,3.6,3.25,2.07,3.77,3.57,2.1,3.8,3.6,2.03,3.67,3.36,2.14,3.85,3.65,1.57,2.38,1.61,2.44,1.57,2.45,1.56,2.37,1.62,2.56,-0.5,2.03,1.83,2.08,1.85,2.08,1.83,2.02,1.76,2.12,1.88,4,2,0.06590426589333975,0.4283883826879271,0.2650199316628702,0.30659168564920275,2025.0,11.0,5.0,0,0,0,0,0,medium,0,0,0,medium,medium
D1,2025-11-09,14:30,Freiburg,St Pauli,2,1,H,1,0,H,8,7,4,2,8,12,9,3,2,2,0,0,1.83,3.5,4.5,1.83,3.5,4.5,1.81,3.6,4.4,1.8,3.4,4.1,1.83,3.5,4.33,1.83,3.5,4.33,1.83,3.5,4.33,1.87,3.61,4.48,1.85,3.6,4.5,1.82,3.51,4.32,1.88,3.7,4.8,2.0,1.8,2.09,1.8,2.0,1.81,1.97,1.78,2.16,1.83,-0.5,1.83,2.03,1.88,2.04,1.83,2.03,1.8,1.96,1.88,2.11,1.75,3.6,4.75,1.8,3.6,4.6,1.8,3.6,4.6,1.75,3.6,4.6,1.78,3.6,4.6,1.8,3.6,4.6,1.8,3.5,4.5,1.78,3.62,5.17,1.8,3.6,4.75,1.77,3.57,4.61,1.81,3.65,5.6,2.0,1.85,2.03,1.88,2.05,1.85,1.99,1.79,2.08,1.89,-0.75,2.0,1.85,2.03,1.9,2.04,1.85,1.99,1.79,2.05,1.93,3,1,0.06583231583231575,0.5155131264916467,0.2673031026252984,0.21718377088305488,2025.0,11.0,6.0,0,0,0,0,0,medium,0,0,0,strong,medium
D1,2025-11-09,16:30,Stuttgart,Augsburg,3,2,H,2,2,D,17,17,6,6,13,10,4,4,2,3,0,0,1.55,4.33,5.75,1.5,4.5,6.0,1.5,4.7,5.8,1.45,4.2,5.5,1.53,4.5,5.5,1.53,4.5,5.5,1.53,4.5,5.5,1.54,4.63,5.84,1.55,4.75,6.0,1.5,4.49,5.63,1.57,4.7,6.4,1.57,2.38,1.57,2.5,1.57,2.5,1.53,2.41,1.59,2.58,-1.0,1.85,2.0,1.88,2.03,1.85,2.0,1.81,1.97,1.88,2.08,1.55,4.33,5.5,1.5,4.5,6.0,1.49,4.8,5.75,1.5,4.6,5.5,1.55,4.5,5.25,1.55,4.5,5.25,1.53,4.5,5.25,1.53,4.63,6.08,1.55,4.8,6.0,1.51,4.52,5.58,1.55,5.0,6.4,1.5,2.63,1.52,2.62,1.53,2.7,1.5,2.51,1.56,2.7,-1.0,1.88,1.98,1.85,2.08,1.88,2.0,1.81,1.97,1.9,2.08,5,1,0.06700370931522048,0.624802576454508,0.20873137298034786,0.16646605056514424,2025.0,11.0,6.0,0,0,0,0,0,medium,0,0,0,strong,medium
