ï»¿Div,Date,Time,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A,BFDH,BFDD,BFDA,BMGMH,BMGMD,BMGMA,BVH,BVD,BVA,BWH,BWD,BWA,CLH,CLD,CLA,LBH,LBD,LBA,MaxH,MaxD,MaxA,AvgH,AvgD,AvgA,BFEH,BFED,BFEA,B365>2.5,B365<2.5,Max>2.5,Max<2.5,Avg>2.5,Avg<2.5,BFE>2.5,BFE<2.5,AHh,B365AHH,B365AHA,MaxAHH,MaxAHA,AvgAHH,AvgAHA,BFEAHH,BFEAHA,B365CH,B365CD,B365CA,BFDCH,BFDCD,BFDCA,BMGMCH,BMGMCD,BMGMCA,BVCH,BVCD,BVCA,BWCH,BWCD,BWCA,CLCH,CLCD,CLCA,LBCH,LBCD,LBCA,MaxCH,MaxCD,MaxCA,AvgCH,AvgCD,AvgCA,BFECH,BFECD,BFECA,B365C>2.5,B365C<2.5,MaxC>2.5,MaxC<2.5,AvgC>2.5,AvgC<2.5,BFEC>2.5,BFEC<2.5,AHCh,B365CAHH,B365CAHA,MaxCAHH,MaxCAHA,AvgCAHH,AvgCAHA,BFECAHH,BFECAHA,TotalGoals,GoalDifference,Overround,prob_home_market,prob_draw_market,prob_away_market,Year,Month,DayOfWeek,is_extreme_favorite_home,is_extreme_favorite_away,is_mismatch,is_high_scoring_match,is_very_high_scoring,draw_prob_category,has_extreme_draw_odds,has_extreme_home_odds,has_extreme_away_odds,home_team_strength_category,away_team_strength_category
G1,2025-10-18,18:00,Panetolikos,OFI Crete,4,2,H,0,0,D,10,14,5,5,14,7,4,7,4,4,1,1,2.65,3.2,2.57,2.8,2.88,2.5,2.75,3.15,2.48,2.7,3.1,2.5,2.8,3.1,2.5,2.7,3.0,2.45,2.7,3.0,2.45,2.8,3.2,2.6,2.74,3.06,2.51,3.0,3.05,2.64,2.25,1.62,2.25,1.63,2.18,1.61,2.06,1.66,0.0,1.93,1.88,1.95,1.88,1.92,1.8,2.07,1.85,2.45,3.25,2.7,2.6,3.0,2.63,2.75,3.15,2.48,2.55,3.2,2.7,2.6,3.1,2.7,2.5,3.0,2.6,2.5,3.0,2.6,2.75,3.25,2.9,2.6,3.07,2.66,2.8,3.2,2.98,2.05,1.75,2.15,1.75,2.1,1.67,2.26,1.77,0.0,1.8,2.0,1.85,2.0,1.79,1.93,1.92,2.06,6,2,0.09016726377254214,0.33477752981379455,0.29976811493130623,0.3654543552548992,2025.0,10.0,5.0,0,0,0,0,0,medium,0,0,0,medium,strong
G1,2025-10-19,14:00,Asteras Tripolis,Kifisia,2,2,D,0,1,A,9,9,4,6,14,24,3,5,6,5,0,0,1.96,3.2,4.0,2.0,3.1,3.6,2.4,3.55,2.85,2.0,3.13,3.7,2.05,3.2,3.7,2.0,3.1,3.5,2.0,3.1,3.5,2.05,3.33,4.0,2.0,3.16,3.67,2.04,3.2,3.9,2.25,1.62,2.25,1.62,2.21,1.6,2.04,1.66,-0.5,2.03,1.78,2.03,1.8,1.96,1.75,1.8849999999999998,1.8849999999999998,2.2,3.05,3.3,2.2,3.1,3.1,0.0,0.0,0.0,2.25,3.25,3.1,2.25,3.2,3.1,2.2,3.1,3.0,2.2,3.1,3.0,2.28,3.25,3.3,2.23,3.14,3.13,2.4,3.25,3.5,2.08,1.73,2.08,1.75,2.03,1.71,2.22,1.81,-0.25,1.98,1.83,1.98,1.83,1.91,1.8,2.04,1.93,4,0,0.08893526023522913,0.45916411953819114,0.29061020223936146,0.2502256782224475,2025.0,10.0,6.0,0,0,0,0,0,medium,0,0,0,strong,medium
G1,2025-10-19,15:30,Volos NFC,Panserraikos,2,1,H,1,0,H,13,7,6,3,8,19,11,2,0,3,0,0,1.62,3.75,5.0,1.67,3.5,4.5,1.68,3.7,4.5,1.67,3.6,4.6,1.73,3.7,4.33,1.7,3.5,4.0,1.7,3.5,4.0,1.73,3.8,5.0,1.68,3.64,4.51,1.76,3.75,5.1,1.88,1.93,1.88,1.93,1.83,1.86,1.01,1.94,-0.75,1.9,1.9,1.9,1.9,1.85,1.86,1.8849999999999998,1.8849999999999998,1.61,3.8,5.25,1.62,3.6,4.6,1.68,3.7,4.5,1.65,3.7,5.0,1.68,3.6,4.8,1.65,3.5,4.5,1.65,3.5,4.5,1.68,3.8,5.25,1.65,3.67,4.77,1.71,3.95,5.7,1.88,1.93,1.88,1.93,1.83,1.86,1.94,1.98,-0.75,1.83,1.98,1.83,1.98,1.8,1.91,1.91,2.03,3,1,0.09169285998554288,0.5452431879475496,0.2516507021296382,0.20310610992281225,2025.0,10.0,6.0,0,0,0,0,0,medium,0,0,0,strong,medium
G1,2025-10-19,17:30,Aris,Panathinaikos,1,1,D,0,1,A,14,14,3,4,13,16,2,2,1,2,0,0,3.2,3.25,2.2,3.1,3.0,2.25,3.15,3.25,2.16,3.1,3.13,2.2,3.1,3.25,2.25,2.9,3.1,2.2,2.9,3.1,2.2,3.2,3.25,2.3,3.08,3.15,2.22,3.2,3.15,2.34,2.15,1.67,2.2,1.7,2.1,1.66,1.98,1.76,0.25,1.85,1.95,1.88,1.95,1.83,1.88,1.8849999999999998,1.8849999999999998,3.9,3.25,1.96,3.5,3.1,2.0,3.25,3.2,2.14,3.6,3.3,2.0,3.6,3.2,2.05,3.4,3.1,2.0,3.4,3.1,2.0,4.0,3.33,2.14,3.54,3.21,2.03,4.1,3.35,2.14,2.05,1.75,2.17,1.75,2.07,1.68,2.18,1.79,0.5,1.8,2.0,1.8,2.1,1.72,2.01,1.89,2.11,2,0,0.0925860925860924,0.29716223451722296,0.2905586293057291,0.41227913617704803,2025.0,10.0,6.0,0,0,0,0,0,medium,0,0,0,medium,strong
G1,2025-10-19,19:00,AEK,PAOK,0,2,A,0,1,A,13,11,5,5,20,14,5,3,2,1,1,0,2.25,3.25,3.05,2.25,3.1,3.0,2.28,3.25,2.9,2.3,3.2,2.9,2.3,3.25,3.0,2.2,3.1,2.9,2.2,3.1,2.9,2.45,3.25,3.2,2.3,3.11,2.98,2.46,3.15,3.2,2.05,1.75,2.05,1.75,2.0,1.72,2.06,1.76,-0.25,2.03,1.78,2.03,1.78,1.96,1.75,1.8849999999999998,1.8849999999999998,2.25,3.2,3.3,2.25,3.1,3.0,2.25,3.35,2.9,2.25,3.4,3.0,2.25,3.25,3.1,2.15,3.1,3.0,2.15,3.1,3.0,2.3,3.4,3.33,2.24,3.19,3.05,2.42,3.35,3.4,1.9,1.9,1.91,1.9,1.88,1.83,2.02,1.96,-0.25,1.95,1.85,1.95,1.85,1.92,1.8,2.07,1.93,2,-2,0.09189648685443852,0.3981903174248544,0.2944815852338151,0.30732809734133054,2025.0,10.0,6.0,0,0,0,0,0,medium,0,0,0,medium,strong
G1,2025-10-25,15:00,Kifisia,Panetolikos,1,1,D,1,1,D,11,12,4,3,16,14,4,4,6,1,1,0,1.76,3.4,4.5,1.9,3.2,3.75,2.4,3.55,2.85,1.8,3.3,4.2,1.88,3.4,4.1,1.83,3.2,3.8,1.91,3.2,3.6,1.95,3.4,4.5,1.85,3.3,4.05,1.91,3.3,4.7,2.1,1.7,2.1,1.7,2.08,1.68,1.39,1.73,-0.5,1.8,2.0,1.95,2.0,1.81,1.9,1.91,2.04,1.71,3.5,4.75,1.73,3.3,4.33,2.24,3.7,2.95,1.73,3.6,4.6,1.78,3.4,4.6,1.75,3.25,4.2,1.75,3.25,4.2,1.8,3.6,4.75,1.75,3.41,4.48,1.8,3.65,5.4,2.0,1.8,2.1,1.8,1.98,1.75,2.1,1.87,-0.75,1.98,1.83,1.98,1.83,1.94,1.77,2.04,1.94,2,0,0.09048442381775712,0.4956884561891515,0.27788595271210015,0.22642559109874827,2025.0,10.0,5.0,0,0,0,0,0,medium,0,0,0,strong,medium
G1,2025-10-25,17:30,Panserraikos,Larisa,0,2,A,0,2,A,9,20,1,7,17,18,1,6,2,3,1,0,2.3,3.2,3.05,2.3,3.1,2.88,2.25,3.25,3.0,2.3,3.2,2.88,2.3,3.3,2.95,2.2,3.1,2.87,2.2,3.1,2.87,2.3,3.4,3.1,2.26,3.22,2.96,2.3,3.3,3.3,2.08,1.73,2.08,1.8,2.0,1.73,1.37,1.79,-0.25,2.0,1.8,2.0,1.8,1.94,1.77,1.98,1.86,2.25,3.05,3.3,2.3,3.0,3.0,2.25,3.15,3.05,2.25,3.2,3.13,2.3,3.1,3.1,2.2,3.0,3.1,2.25,3.0,3.0,2.33,3.2,3.4,2.25,3.09,3.13,2.44,3.15,3.4,2.15,1.67,2.2,1.68,2.13,1.64,2.28,1.75,-0.25,1.95,1.85,1.95,1.85,1.91,1.79,2.04,1.87,2,-2,0.0908747201552127,0.4056174993616478,0.28468805855817514,0.309694442080177,2025.0,10.0,5.0,0,0,0,0,0,medium,0,0,0,medium,strong
G1,2025-10-25,18:00,OFI Crete,Atromitos,1,3,A,1,1,D,18,11,2,4,16,18,4,8,2,2,0,0,2.01,3.25,3.7,2.05,3.1,3.4,2.08,3.25,3.15,2.05,3.25,3.3,2.05,3.4,3.3,2.0,3.25,3.2,2.0,3.25,3.2,2.1,3.4,3.75,2.04,3.24,3.37,1.97,2.74,2.74,2.05,1.75,2.1,1.75,2.01,1.72,1.36,1.25,-0.5,2.05,1.75,2.05,1.75,2.0,1.71,1.95,1.01,1.96,3.4,3.8,2.0,3.2,3.4,1.83,3.45,3.95,1.95,3.4,3.7,2.05,3.4,3.5,2.0,3.2,3.3,2.0,3.2,3.3,2.05,3.45,4.0,1.95,3.32,3.68,2.12,3.4,4.0,1.98,1.83,2.0,1.83,1.93,1.78,2.02,1.89,-0.5,2.0,1.8,2.0,1.8,1.94,1.77,2.12,1.85,4,-2,0.09557395878452479,0.44743312352478365,0.28171715184893786,0.27084972462627854,2025.0,10.0,5.0,0,0,0,0,0,medium,0,0,0,medium,medium
G1,2025-10-26,15:00,Levadeiakos,Aris,1,1,D,0,1,A,15,8,4,2,15,19,5,7,1,3,0,0,2.57,3.2,2.57,2.6,3.0,2.6,2.55,3.15,2.6,2.6,3.13,2.55,2.6,3.3,2.55,2.5,3.1,2.5,2.5,3.1,2.5,2.6,3.33,2.63,2.56,3.15,2.58,1.33,1.01,1.33,2.1,1.7,2.1,1.73,2.05,1.7,1.01,1.25,0.0,1.9,1.9,1.9,1.9,1.87,1.85,1.8849999999999998,1.8849999999999998,2.15,3.25,3.3,2.2,3.1,3.1,2.33,3.15,2.95,2.15,3.25,3.3,2.3,3.1,3.2,2.2,3.0,3.0,2.2,3.0,3.0,2.33,3.25,3.5,2.22,3.13,3.16,2.3,3.3,3.75,2.1,1.7,2.12,1.7,2.1,1.66,2.24,1.78,-0.25,1.88,1.93,1.98,1.93,1.9,1.81,1.95,2.03,2,0,0.09568221668512367,0.3565130418761351,0.2897375832390177,0.3537493748848472,2025.0,10.0,6.0,0,0,0,0,0,medium,0,0,0,medium,strong
G1,2025-10-26,15:30,Panathinaikos,Asteras Tripolis,2,0,H,1,0,H,17,3,6,0,17,11,6,2,3,3,0,0,1.19,6.0,12.0,1.22,5.5,10.0,1.29,5.0,9.0,1.22,5.5,10.5,1.24,6.0,10.5,1.22,5.5,9.0,1.22,5.5,9.0,1.29,6.33,12.0,1.23,5.57,10.06,1.22,6.2,15.0,1.53,2.4,1.68,2.4,1.58,2.25,1.54,2.42,-1.5,1.68,2.15,1.83,2.15,1.73,2.01,1.8849999999999998,1.8849999999999998,1.19,6.25,12.0,1.18,5.5,12.0,1.25,5.5,10.0,1.2,6.0,13.0,1.23,6.0,12.0,1.2,5.5,10.0,1.2,5.5,10.0,1.25,6.5,13.0,1.21,5.79,11.16,1.25,6.8,15.0,1.57,2.35,1.62,2.35,1.58,2.26,1.68,2.4,-1.75,1.85,1.95,1.88,1.95,1.84,1.87,1.96,1.97,2,2,0.091944922254652,0.7445504928972045,0.16441599753385305,0.09103350956894249,2025.0,10.0,6.0,0,0,0,0,0,medium,0,0,0,strong,medium
G1,2025-10-26,17:30,PAOK,Volos NFC,3,0,H,0,0,D,8,2,3,1,11,12,6,0,2,2,0,0,1.25,5.5,9.5,1.25,5.0,10.0,1.29,5.1,9.0,1.25,5.25,9.5,1.29,5.5,9.5,1.25,5.0,8.5,1.25,5.0,8.5,1.3,5.5,10.0,1.27,5.19,9.25,1.11,3.35,5.2,1.6,2.3,1.7,2.3,1.6,2.2,1.01,1.25,-1.5,1.83,1.98,1.83,1.98,1.81,1.89,1.8849999999999998,1.8849999999999998,1.27,5.25,8.5,1.25,5.0,9.0,1.28,5.1,9.5,1.29,5.25,9.5,1.3,5.25,9.5,1.28,5.0,8.0,1.28,5.0,8.0,1.32,5.6,9.5,1.28,5.17,8.84,1.3,6.2,13.0,1.6,2.3,1.63,2.3,1.59,2.23,1.66,2.44,-1.5,1.88,1.93,1.88,1.96,1.81,1.89,1.91,2.02,3,3,0.08818791027156592,0.7235897103531018,0.1770633780632831,0.09934691158361507,2025.0,10.0,6.0,0,0,0,0,0,medium,0,0,0,strong,medium
G1,2025-10-26,19:00,Olympiakos,AEK,2,0,H,1,0,H,11,6,5,1,9,17,4,4,3,2,0,0,1.76,3.6,4.33,1.8,3.3,4.2,1.81,3.45,4.1,1.75,3.5,4.33,1.8,3.6,4.1,1.75,3.4,3.9,1.75,3.4,3.9,1.81,3.66,4.33,1.77,3.48,4.17,1.8,3.3,1.09,1.98,1.83,2.02,1.83,1.95,1.77,1.01,1.25,-0.5,1.78,2.03,1.8,2.03,1.76,1.95,1.8849999999999998,1.8849999999999998,1.71,3.5,4.75,1.73,3.3,4.5,1.8,3.45,4.2,1.75,3.5,4.6,1.82,3.4,4.4,1.75,3.2,4.2,1.75,3.2,4.2,1.82,3.5,4.75,1.76,3.39,4.46,1.83,3.8,5.1,2.08,1.73,2.1,1.73,2.03,1.71,2.12,1.85,-0.5,1.75,2.05,1.77,2.1,1.73,1.99,1.82,2.19,2,2,0.09213622672872801,0.5173088645769836,0.26311399146587955,0.21957714395713693,2025.0,10.0,6.0,0,0,0,0,0,medium,0,0,0,strong,medium
G1,2025-11-01,16:00,Volos NFC,Panathinaikos,1,0,H,1,0,H,5,15,2,4,16,16,0,5,5,1,0,0,5.5,3.6,1.61,5.0,3.6,1.6,5.1,3.8,1.6,5.25,3.75,1.57,5.25,3.8,1.62,4.8,3.6,1.57,4.8,3.6,1.57,5.5,4.2,1.62,5.07,3.77,1.59,,,,1.9,1.9,1.93,1.9,1.88,1.83,,,0.75,2.03,1.78,2.03,1.78,1.99,1.74,1.8849999999999998,1.8849999999999998,5.25,3.5,1.66,5.0,3.6,1.6,5.1,3.8,1.6,5.0,3.7,1.65,5.0,3.75,1.66,4.6,3.5,1.61,4.6,3.5,1.61,5.25,4.0,1.7,4.93,3.68,1.63,5.5,3.85,1.73,1.98,1.83,1.98,1.83,1.9,1.8,2.06,1.9,0.75,1.9,1.9,2.0,1.9,1.93,1.79,2.01,1.92,1,1,0.09142146577710353,0.1807172251616696,0.24303350970017643,0.5762492651381541,2025.0,11.0,5.0,0,0,0,0,0,medium,0,0,0,medium,strong
G1,2025-11-01,17:30,Atromitos,Kifisia,1,2,A,0,0,D,20,23,3,8,5,18,3,9,1,4,0,0,2.2,3.05,3.4,2.2,3.0,3.2,2.4,3.55,2.85,2.2,3.13,3.13,2.25,3.25,3.0,2.2,3.1,2.9,2.2,3.1,2.9,2.25,3.3,3.4,2.2,3.12,3.16,,,,2.2,1.65,2.2,1.65,2.15,1.64,,,-0.25,1.9,1.9,1.9,1.9,1.87,1.83,1.8849999999999998,1.8849999999999998,2.85,3.05,2.5,2.63,3.0,2.6,2.24,3.7,2.95,2.75,3.2,2.5,2.6,3.1,2.65,2.62,3.0,2.45,2.62,3.0,2.45,2.88,3.2,2.66,2.73,3.03,2.56,2.94,3.2,2.72,2.1,1.7,2.15,1.7,2.07,1.68,2.2,1.81,0.0,2.03,1.78,2.03,1.83,1.95,1.77,2.04,1.88,3,-1,0.09151397126080663,0.4164357640062175,0.29364060282489696,0.2899236331688856,2025.0,11.0,5.0,0,0,0,0,0,medium,0,0,0,medium,medium
G1,2025-11-01,18:00,Olympiakos,Aris,2,1,H,0,0,D,12,12,5,4,12,11,5,7,2,1,1,0,1.3,4.5,11.0,1.29,4.5,9.5,1.3,4.9,8.5,1.29,4.75,9.5,1.32,4.8,10.0,1.28,4.5,9.0,1.28,4.5,9.0,1.32,5.25,11.0,1.29,4.72,9.56,,,,1.85,1.95,1.9,2.0,1.8,1.9,,,-1.5,2.03,1.78,2.03,1.83,1.91,1.79,1.8849999999999998,1.8849999999999998,1.25,5.75,9.5,1.25,4.6,11.0,1.28,5.1,9.5,1.29,5.0,10.5,1.3,5.25,10.0,1.28,4.8,9.0,1.28,4.8,9.0,1.3,5.75,12.0,1.28,5.01,10.09,1.28,6.0,15.5,1.75,2.05,1.8,2.05,1.76,1.95,1.84,2.12,-1.5,1.78,2.03,1.9,2.03,1.83,1.87,1.94,1.95,3,1,0.09166071568952439,0.7101050603987134,0.19407532371066533,0.09581961589062137,2025.0,11.0,5.0,0,0,0,0,0,medium,0,0,0,strong,medium
G1,2025-11-02,15:30,Larisa,Levadeiakos,0,2,A,0,1,A,15,12,5,6,14,12,3,11,3,4,0,0,3.25,3.2,2.2,3.0,3.0,2.3,2.95,3.25,2.25,2.15,3.6500000000000004,3.25,3.1,3.2,2.3,2.9,3.1,2.2,2.9,3.1,2.2,3.25,3.25,2.3,3.06,3.15,2.24,,,,2.15,1.67,2.2,1.68,2.11,1.65,,,0.25,1.85,1.95,1.85,1.95,1.8,1.92,1.8849999999999998,1.8849999999999998,3.9,3.25,1.96,3.5,3.1,2.0,3.25,3.3,2.1,3.6,3.3,2.0,3.5,3.3,2.05,3.3,3.2,2.0,3.3,3.2,2.0,3.9,3.3,2.12,3.53,3.21,2.03,4.1,3.3,2.1,2.05,1.75,2.1,1.79,1.99,1.74,2.08,1.88,0.5,1.8,2.0,1.8,2.07,1.72,2.02,1.86,2.1,2,-2,0.09068627450980382,0.299625468164794,0.2910647405029428,0.40930979133226325,2025.0,11.0,6.0,0,0,0,0,0,medium,0,0,0,medium,strong
G1,2025-11-02,17:30,Panserraikos,PAOK,0,5,A,0,2,A,7,16,1,7,10,7,2,4,0,0,0,0,12.0,5.5,1.22,10.0,5.0,1.25,9.0,5.0,1.29,2.15,3.6500000000000004,3.25,11.0,5.25,1.28,9.5,4.8,1.25,9.5,4.8,1.25,12.0,6.0,1.29,9.93,5.21,1.26,,,,1.57,2.35,1.68,2.35,1.59,2.22,,,1.5,2.0,1.8,2.0,1.83,1.96,1.76,1.8849999999999998,1.8849999999999998,15.0,6.25,1.17,13.0,6.0,1.17,12.0,6.25,1.19,15.0,6.5,1.17,13.5,6.5,1.2,11.0,6.0,1.18,11.0,6.0,1.18,15.0,7.0,1.2,13.0,6.31,1.18,21.0,8.0,1.2,1.57,2.35,1.57,2.55,1.52,2.39,1.59,2.58,2.0,1.8,2.0,1.83,2.0,1.77,1.95,1.9,2.02,5,-5,0.0862943078470968,0.09270501908582904,0.1766911400234707,0.7306038408907002,2025.0,11.0,6.0,0,0,0,0,0,medium,0,0,0,medium,strong
G1,2025-11-02,19:00,AEK,Panetolikos,1,0,H,0,0,D,18,5,3,1,16,12,8,2,4,2,0,0,1.17,7.0,11.0,1.18,5.5,13.0,2.4,3.55,2.85,2.15,3.6500000000000004,3.25,1.21,6.5,12.5,1.18,6.0,10.0,1.18,6.0,10.0,1.21,7.0,16.0,1.18,6.13,12.41,1.16,4.8,4.8,1.62,2.25,1.62,2.25,1.6,2.21,1.53,2.14,-2.0,2.03,1.78,2.03,1.78,1.97,1.77,1.8849999999999998,1.8849999999999998,1.19,6.5,11.0,1.18,5.5,12.0,2.24,3.7,2.95,1.2,6.0,13.0,1.21,6.25,13.0,1.18,5.75,11.0,1.18,5.75,11.0,1.22,6.5,13.0,1.2,5.92,12.0,1.23,7.0,19.5,1.62,2.25,1.62,2.3,1.59,2.23,1.71,2.38,-1.75,1.83,1.98,1.83,1.98,1.79,1.92,1.91,2.03,1,1,0.09116994142602941,0.7766504509931036,0.1495020443999775,0.07384750460691879,2025.0,11.0,6.0,0,0,0,0,0,low,0,0,0,strong,medium
G1,2025-11-03,15:00,Asteras Tripolis,OFI Crete,3,0,H,1,0,H,21,7,7,3,13,11,10,1,2,4,0,1,2.25,3.25,3.05,2.25,3.1,3.0,2.18,3.35,3.0,2.15,3.6500000000000004,3.25,2.25,3.3,3.0,2.2,3.1,2.87,2.2,3.1,2.87,2.28,3.35,3.1,2.23,3.23,2.97,,,,1.98,1.83,2.0,1.83,1.93,1.78,,,-0.25,2.0,1.8,2.0,1.8,1.95,1.78,1.8849999999999998,1.8849999999999998,2.05,3.3,3.5,2.1,3.2,3.2,2.18,3.35,3.0,2.1,3.3,3.4,2.25,3.2,3.2,2.15,3.1,3.0,2.15,3.1,3.0,2.25,3.35,3.6,2.12,3.23,3.26,2.14,3.45,3.85,1.98,1.83,2.0,1.83,1.93,1.78,2.08,1.91,-0.25,1.8,2.0,1.8,2.0,1.77,1.95,1.85,2.13,3,3,0.09472835319369355,0.409627184648428,0.28280762283776917,0.3075651925138028,2025.0,11.0,0.0,0,0,0,0,0,medium,0,0,0,medium,strong
G1,2025-11-08,15:00,Panetolikos,Larisa,3,0,H,1,0,H,9,16,5,3,7,9,4,2,1,1,0,0,2.2,3.25,3.25,2.2,3.0,3.2,2.14,3.2,3.25,2.15,3.1,3.2,2.2,3.2,3.2,2.15,3.1,3.1,2.15,3.1,3.1,2.25,3.25,3.3,2.18,3.13,3.21,2.28,3.2,3.45,2.25,1.62,2.25,1.62,2.21,1.6,2.32,1.64,-0.25,1.9,1.9,1.9,1.9,1.85,1.86,1.94,1.9,2.05,3.25,3.6,2.15,3.1,3.2,2.17,3.15,3.25,2.1,3.4,3.3,2.15,3.25,3.3,2.05,3.1,3.2,2.05,3.1,3.2,2.17,3.4,3.6,2.11,3.19,3.33,2.22,3.35,3.75,1.95,1.85,2.12,1.85,2.01,1.73,2.14,1.83,-0.25,1.8,2.0,1.84,2.0,1.81,1.9,1.9,2.05,3,3,0.08973089397242773,0.4209439219054402,0.2931813896977188,0.28587468839684105,2025.0,11.0,5.0,0,0,0,0,0,medium,0,0,0,medium,medium
G1,2025-11-09,13:00,Aris,Asteras Tripolis,0,0,D,0,0,D,6,12,2,4,19,23,4,6,2,6,1,0,1.66,3.5,5.5,1.7,3.4,4.6,1.71,3.55,4.5,1.67,3.5,4.75,1.73,3.6,4.6,1.7,3.4,4.2,1.7,3.4,4.2,1.73,3.6,5.5,1.69,3.5,4.71,1.69,3.65,5.2,1.98,1.83,2.0,1.83,1.95,1.77,1.96,1.87,-0.75,1.9,1.9,1.9,1.9,1.86,1.84,1.84,1.89,1.62,3.6,5.25,1.62,3.4,5.0,1.77,3.45,4.35,1.67,3.6,5.0,1.68,3.6,5.0,1.65,3.4,4.6,1.65,3.4,4.6,1.77,3.6,5.33,1.68,3.5,4.86,1.74,3.75,5.9,2.05,1.75,2.14,1.75,2.04,1.7,2.16,1.83,-0.75,1.88,1.93,1.97,1.93,1.9,1.82,1.96,2.0,0,0,0.08974448709872518,0.5429859782146845,0.26218465805223334,0.19482936373308213,2025.0,11.0,6.0,0,0,0,0,0,medium,0,0,0,strong,medium
G1,2025-11-09,13:00,Kifisia,Olympiakos,1,3,A,0,1,A,9,18,3,8,14,14,1,10,5,1,1,0,11.0,5.25,1.25,10.0,5.0,1.25,2.4,3.55,2.85,10.5,5.0,1.25,9.75,5.5,1.29,8.5,5.0,1.25,8.5,5.0,1.25,11.0,5.5,1.3,9.75,5.08,1.27,11.0,5.3,1.29,1.73,2.08,1.77,2.08,1.72,2.01,1.65,2.08,1.5,1.9,1.9,1.9,1.9,1.84,1.85,1.9,1.79,7.0,4.33,1.42,7.0,4.33,1.36,2.24,3.7,2.95,7.0,4.5,1.4,6.75,4.6,1.42,6.0,4.33,1.4,6.0,4.33,1.4,8.0,4.6,1.43,7.03,4.41,1.39,9.6,5.0,1.43,1.7,2.1,1.7,2.1,1.67,2.08,1.77,2.2,1.25,1.8,2.0,1.86,2.0,1.81,1.9,1.99,1.97,4,-2,0.08681607106803946,0.09437116849340517,0.18112576630131896,0.7245030652052759,2025.0,11.0,6.0,0,0,0,0,0,medium,0,0,0,medium,strong
